dataset:    gsarti/qe4pe
commit:     200f47f53685fd2e7bcb53c9a6f6a313bb383fbe
type:       column/field add-remove
message:    Add has_issue column
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:10Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# gsarti/qe4pe @ 200f47f536
message: Add has_issue column 

file changes:
M	README.md
M	setup/highlights/oracle/processed_oracle_pe.csv

[setup/highlights/oracle/processed_oracle_pe.csv] delimiter ',' at both revisions
  column change:
    removed: []
    added:   ['has_issue']
  diff --git a/setup/highlights/oracle/processed_oracle_pe.csv b/setup/highlights/oracle/processed_oracle_pe.csv
  index aac88af..d73df1f 100644
  --- a/setup/highlights/oracle/processed_oracle_pe.csv
  +++ b/setup/highlights/oracle/processed_oracle_pe.csv
  @@ -1,1945 +1,1945 @@
  -unit_id,wmt_id,wmt_category,doc_id,segment_in_doc_id,segment_id,translator_main_id,src_lang,tgt_lang,highlight_modality,src_text,mt_text,pe_text
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc33,biomedical,2,5,14,t1,eng,ita,no_highlight,A qualitative cross-sectional survey was conducted on purposively selected health service providers in health facilities in Mberengwa and Umguza districts.,Un'indagine qualitativa trasversale è stata condotta su fornitori di servizi sanitari selezionati in modo intenzionale nelle strutture sanitarie dei distretti di Mberengwa e Umguza.,È stata condotta un'indagine qualitativa trasversale su fornitori di servizi sanitari attentamente selezionati nelle strutture sanitarie dei distretti di Mberengwa e Umguza.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc33,biomedical,2,6,15,t1,eng,ita,no_highlight,"Data was collected using unstructured interviews that were recorded, transcribed verbatim, and thematically analysed.","I dati sono stati raccolti utilizzando interviste non strutturate che sono state registrate, trascritte alla lettera e analizzate tematicamente.","I dati sono stati raccolti utilizzando interviste non strutturate che sono state registrate, trascritte alla lettera e analizzate tematicamente."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc33,biomedical,2,7,16,t1,eng,ita,no_highlight,Findings were presented as clearly defined as superordinate and subordinate themes.,I risultati sono stati presentati come temi superordinati e subordinati chiaramente definiti.,I risultati sono stati presentati come temi sovraordinati e subordinati chiaramente definiti.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc33,biomedical,2,8,17,t1,eng,ita,no_highlight,A total of five superordinate themes and 19 subordinate themes emerged from the interrogated data.,I dati esaminati hanno rivelato un totale di cinque temi superiori e di 19 temi subordinati.,I dati esaminati hanno rivelato un totale di cinque temi sovraordinati e 19 temi subordinati.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc45,biomedical,3,1,18,t1,eng,ita,no_highlight,Fracture detection by artificial intelligence and especially Deep Convolutional Neural Networks (DCNN) is a topic of growing interest in current orthopaedic and radiological research.,Il rilevamento delle fratture tramite l'intelligenza artificiale e in particolare le reti neurali convoluzionali profonde (DCNN) è un argomento di crescente interesse nell'attuale ricerca ortopedica e radiologica.,Il rilevamento delle fratture tramite l'intelligenza artificiale e in particolare le reti neurali convoluzionali profonde (DCNN) è un argomento di crescente interesse nell'attuale ricerca ortopedica e radiologica.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc45,biomedical,3,2,19,t1,eng,ita,no_highlight,"As learning a DCNN usually needs a large amount of training data, mostly frequent fractures as well as conventional X-ray are used.","Poiché l'apprendimento di un DCNN richiede di solito una grande quantità di dati di addestramento, vengono utilizzate per lo più fratture frequenti e raggi X convenzionali.","Poiché l'apprendimento di una DCNN richiede di solito una grande quantità di dati di addestramento, vengono utilizzate per lo più fratture frequenti e raggi X convenzionali."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc45,biomedical,3,3,20,t1,eng,ita,no_highlight,"Therefore, less common fractures like acetabular fractures (AF) are underrepresented in the literature.","Pertanto, le fratture meno comuni come le fratture acetabolari (FA) sono sottorappresentate nella letteratura.","Pertanto, le fratture meno comuni come le fratture acetabolari (FA) sono sottorappresentate nella letteratura."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc45,biomedical,3,4,21,t1,eng,ita,no_highlight,The aim of this pilot study was to establish a DCNN for detection of AF using computer tomography (CT) scans.,Lo scopo di questo studio pilota era quello di stabilire un DCNN per il rilevamento della FA mediante scansioni di tomografia computerizzata (TC).,Lo scopo di questo studio pilota era quello di stabilire una DCNN per il rilevamento della FA mediante scansioni di tomografia computerizzata (TC).
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc45,biomedical,3,5,22,t1,eng,ita,no_highlight,Patients with an acetabular fracture were identified from the monocentric consecutive pelvic injury registry at the BG Trauma Center XXX from 01/2003 - 12/2019.,I pazienti con una frattura acetabolare sono stati identificati dal registro monocentrico di lesioni pelviche consecutive presso il BG Trauma Center XXX dal 01/2003 - 12/2019.,I pazienti con frattura acetabolare sono stati identificati dal registro monocentrico di lesioni pelviche consecutive presso il BG Trauma Center XXX nel periodo 01/2003 - 12/2019.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc45,biomedical,3,6,23,t1,eng,ita,no_highlight,All patients with unilateral AF and CT scans available in DICOM-format were included for further processing.,Tutti i pazienti con scansioni unilaterali di AF e CT disponibili in formato DICOM sono stati inclusi per ulteriore elaborazione.,Tutti i pazienti con scansioni unilaterali di FA e TC disponibili in formato DICOM sono stati inclusi per ulteriori elaborazioni.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc45,biomedical,3,7,24,t1,eng,ita,no_highlight,All datasets were automatically anonymised and digitally post-processed.,Tutti i set di dati sono stati automaticamente anonimizzati e sottoposti a post-elaborazione digitale.,Tutti i set di dati sono stati automaticamente anonimizzati e sottoposti a post-elaborazione digitale.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc45,biomedical,3,8,25,t1,eng,ita,no_highlight,Extraction of the relevant region of interests was performed and the technique of data augmentation (DA) was implemented to artificially increase the number of training samples.,È stata effettuata l'estrazione della regione di interesse pertinente e è stata applicata la tecnica dell'aumento dei dati (DA) per aumentare artificialmente il numero di campioni di formazione.,È stata estratta la regione di interesse pertinente ed è stata applicata la tecnica dell'aumento dei dati (DA) per aumentare artificialmente il numero di campioni di formazione.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,nm-144,social,4,1,26,t1,eng,ita,no_highlight,"You can try fancy elaborate games, but if you stink and dress like shit, best of luck to you, but I don’t see it happening.","Puoi provare a fare giochi elaborati, ma se puzzi e ti vesti di merda, buona fortuna a te, ma non lo vedo accadere.","Puoi provare a fare i tuoi giochetti, ma se puzzi e ti vesti di merda, buona fortuna, non andrà a buon fine."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,nm-144,social,4,2,27,t1,eng,ita,no_highlight,"Working as a waiter has definitely forced me to up my grooming by trimming my nails, wearing Versace Crystal Noir and other fragrances etc., which I believe is the reason why most girls, even if they’re taken, at least are willing to have a conversation with me.","Lavorare come cameriera mi ha sicuramente costretto a migliorare il mio aspetto tagliandomi le unghie, indossando Versace Crystal Noir e altre fragranze, eccetera, che credo sia il motivo per cui la maggior parte delle ragazze, anche se sono prese, almeno sono disposte ad avere una conversazione con me.","Lavorare come cameriere mi ha sicuramente costretto a migliorare il mio aspetto tagliandomi le unghie, usando Versace Crystal Noir e altri profumi, eccetera, che credo sia il motivo per cui la maggior parte delle ragazze, anche se sono fidanzate, sono almeno disposte ad avere una conversazione con me."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,nm-144,social,4,3,28,t1,eng,ita,no_highlight,"Rejection is the ultimate tool for self-development, and even though I’ve been shot down by countless numbers of women in my life, I never let it get me down and I’m so proud of myself for even having the confidence to speak to these women, even though I may not have Hollywood good looks or charisma like Will Smith xD.","Il rifiuto è l'ultimo strumento per l'auto-sviluppo, e anche se sono stato abbattuto da innumerevoli donne nella mia vita, non mi sono mai lasciato abbattere e sono così orgoglioso di me stesso per aver avuto la fiducia di parlare a queste donne, anche se non ho l'aspetto o il carisma di Hollywood come Will Smith xD.","Il rifiuto è lo strumento più importante per l'auto-sviluppo e, anche se sono stato rifiutato da innumerevoli donne nella mia vita, non mi sono mai lasciato abbattere e sono davvero orgoglioso di me stesso per aver avuto la sicurezza di parlare con quelle donne, anche se non ho l'aspetto o il carisma alla Hollywood di Will Smith xD."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,nm-144,social,4,4,29,t1,eng,ita,no_highlight,You guys are all beautiful and I wish you all the best of success with finding your companions :-),Ragazzi siete tutti bellissimi e vi auguro ogni successo nella ricerca dei vostri compagni :-),"Ragazzi, siete tutti bellissimi e vi auguro tutto il meglio nella ricerca dei vostri partner :-)"
  -qe4pe-oracle_pe-eng-ita-51-8-t1,nm-429,social,5,1,30,t1,eng,ita,no_highlight,One word I simply can’t say properly is water...,Una parola che non riesco proprio a pronunciare è acqua...,"Una parola che non riesco proprio a pronunciare è ""water""..."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,nm-429,social,5,2,31,t1,eng,ita,no_highlight,"It actually hurts my brain trying to add the T, and I sound American if I do or still say wut-ta.","In realta' mi fa male al cervello provare ad aggiungere la T, e suono americano se dico o continuo a dire ""wut-ta"".","Mi affatico mentalmente quando provo ad aggiungere la T, e suono americano se dico o continuo a dire ""wut-ta""."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,nm-429,social,5,3,32,t1,eng,ita,no_highlight,"I don’t know why it’s so hard for me to say, to be honest.","Non so perche' e' cosi' difficile per me dirlo, onestamente.",Onestamente non so perché per me sia così difficile da pronunciare.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,nm-429,social,5,4,33,t1,eng,ita,no_highlight,I was just wondering what people’s thoughts are when you meet people who drop H’s and have glottal stops.,Mi stavo solo chiedendo cosa pensano le persone quando incontrano persone che lasciano cadere i capelli e hanno l'arresto della glotta.,"Mi stavo solo chiedendo cosa pensano le persone quando sentono qualcuno che non pronuncia la H in inglese o che usa il ""glottal stop""."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc16,biomedical,6,1,34,t1,eng,ita,no_highlight,The present study was conducted to assess the determinants of the intention to receive the COVID-19 vaccination among the Iranian population.,Il presente studio è stato condotto per valutare i fattori determinanti dell'intenzione di ricevere il vaccino contro la COVID-19 tra la popolazione iraniana.,Il presente studio è stato condotto per valutare i fattori determinanti nella volontà di ricevere il vaccino contro il COVID-19 tra la popolazione iraniana.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc16,biomedical,6,2,35,t1,eng,ita,no_highlight,"In this cross-sectional study, 1,056 individuals of the general population living in Hamadan County were studied from April to June 2021.","In questo studio trasversale, 1.056 individui della popolazione generale che vive nella contea di Hamadan sono stati studiati da aprile a giugno 2021.","In questo studio trasversale, sono stati studiati 1.056 individui della popolazione che vive nella contea di Hamadan da aprile a giugno 2021."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc16,biomedical,6,3,36,t1,eng,ita,no_highlight,"Using a proportional stratified sampling method, subjects were selected from those covered by 34 comprehensive health service centers and health bases.","Utilizzando un metodo di campionamento proporzionale stratificato, i soggetti sono stati selezionati tra quelli coperti da 34 centri di servizi sanitari completi e basi sanitarie.","Utilizzando un metodo di campionamento proporzionale stratificato, i soggetti sono stati selezionati  tra coloro che usufruiscono dei servizi di 34 centri sanitari completi e centri di salute."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc16,biomedical,6,4,37,t1,eng,ita,no_highlight,"Then, the subjects were selected by simple random sampling.","Poi, i soggetti sono stati selezionati con un semplice campionamento casuale.","Dopodiché, i soggetti sono stati selezionati con un semplice campionamento casuale."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc16,biomedical,6,5,38,t1,eng,ita,no_highlight,"Data were collected by sending a questionnaire link to eligible individuals, who completed it online.","I dati sono stati raccolti inviando un link al questionario a persone idonee, che lo hanno compilato online.","I dati sono stati raccolti inviando un link al questionario a persone idonee, che lo hanno compilato online."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc16,biomedical,6,6,39,t1,eng,ita,no_highlight,The questionnaire determined demographic data and constructs of the Theory of Planned Behavior.,Il questionario ha determinato i dati demografici e le costruzioni della teoria del comportamento pianificato.,Il questionario ha determinato i dati demografici e i costrutti della teoria del comportamento pianificato.
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc16,biomedical,6,7,40,t1,eng,ita,no_highlight,"1,056 subjects answered the study; women accounted for 57.9% of the respondents.","1.056 soggetti hanno risposto allo studio; le donne hanno rappresentato il 57,9% degli intervistati.","1.056 soggetti hanno risposto allo studio; le donne hanno rappresentato il 57,9% degli intervistati."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,doc16,biomedical,6,8,41,t1,eng,ita,no_highlight,"According to the findings, the majority of respondents (79.5%) reported that they would strongly agree and agree to get vaccinated against COVID-19.","Secondo i risultati, la maggior parte degli intervistati (79,5%) ha riferito di essere fortemente d'accordo e d'accordo a vaccinarsi contro il COVID-19.","Secondo i risultati, la maggior parte degli intervistati (79,5%) ha riferito di essere ""fortemente d'accordo"" e ""d'accordo"" a vaccinarsi contro il COVID-19."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,nm-340,social,7,1,42,t1,eng,ita,no_highlight,"I know this sounds weird, but here’s my issue.","So che sembra strano, ma ecco il mio problema.","So che sembra strano, ma ecco il mio problema."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,nm-340,social,7,2,43,t1,eng,ita,no_highlight,"About 4 months ago, I had an 3700X which died after start, crashing when I tried to play games, and a day later not booting.","Circa 4 mesi fa, ho avuto un 3700X che è morto dopo l'avvio, si è schiantato quando ho cercato di giocare, e un giorno dopo non si è avviato.","Circa 4 mesi fa avevo una 3700X che si è spenta subito dopo l'avvio, si è impallata non appena ho provato a giocare, e il giorno dopo non si avviava più."
  -qe4pe-oracle_pe-eng-ita-51-8-t1,nm-340,social,7,3,44,t1,eng,ita,no_highlight,"I sent to RMA, they confirmed the CPU was dead and gave my money back after 2 months.","Ho mandato alla RMA, hanno confermato che la CPU era morta e mi hanno restituito i soldi dopo 2 mesi.","L'ho mandata alla RMA, hanno confermato che la CPU era rotta e mi hanno restituito i soldi dopo 2 mesi."
  ... 3845 further lines not shown (cap is 50)

not analyzed:
  README.md   [format this tool does not read, see #43]
  Nothing above says whether the contents of these changed.
