dataset:    lynethmendoza/energy-usage-dataset
commit:     af1177686e43b870464e199608b77de4ccf7d49b
type:       cleaning
message:    Upload cleaned_data.csv with huggingface_hub
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:10Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# lynethmendoza/energy-usage-dataset @ af1177686e
message: Upload cleaned_data.csv with huggingface_hub 

file changes:
M	cleaned_data.csv

[cleaned_data.csv] no column-set change (values may still differ)
  diff --git a/cleaned_data.csv b/cleaned_data.csv
  index cafc484..815329d 100644
  --- a/cleaned_data.csv
  +++ b/cleaned_data.csv
  @@ -1,6804 +1,6804 @@
   date_time,use,furnaceHRV,cellarOutlets,washingMachine,fridgeRange,disposalDishwasher,kitchenLights,bedroomOutlets,bedroomLights,masterOutlets,masterLights,ductHeaterHRV,electricRange,dryer,garageMudroomLights,temperature,icon,humidity,visibility,summary,apparentTemperature,pressure,windSpeed,cloudCover,windBearing,precipIntensity,dewPoint,precipProbability
  -2016-04-09 19:00:00,0.097917778,0.009783889,0.062511111,1.2778e-05,0.001042222,1.4444e-05,2.778e-06,0.004077778,0.004598333,0.001923889,0.013915,3.5556e-05,0.003816667,0.003383333,0.00355,43.83,clear-day,0.36,10.0,Clear,39.59,1007.54,7.33,0.23,329.0,0.0,18.48,0.0
  -2016-11-30 09:00:00,0.155700001,0.009516667,0.1189,1.6667e-05,0.001,1.6667e-05,0.0,0.005016667,0.00455,0.00285,0.013783333,5e-05,0.004383333,0.00315,0.00375,46.51,partly-cloudy-night,0.92,6.95,Partly Cloudy,44.5,1013.01,4.44,0.36,250.0,0.0,44.31,0.0
  -2016-11-08 02:00:00,0.165583335,0.010066667,0.1154,1.6667e-05,0.001166667,1.6667e-05,1.6667e-05,0.0105,0.004833333,0.009166667,0.014383333,1.6667e-05,0.003933333,0.003383333,0.034,31.41,clear-night,0.84,9.91,Clear,31.41,1028.49,0.94,0.0,183.0,0.0,27.1,0.0
  -2015-11-19 07:00:00,0.277430555,0.135559444,0.093528889,0.000217222,0.010472222,0.000251667,6.1111e-05,0.011975556,0.004581667,0.006528333,0.014176111,7.8333e-05,0.003365556,0.575695556,0.025008333,46.25,partly-cloudy-night,0.81,8.88,Partly Cloudy,41.19,1027.57,10.56,0.31,144.0,0.0,40.89,0.0
  -2016-10-10 05:00:00,0.16436666600000002,0.009733333,0.115433333,1.6667e-05,0.001083333,3.3333e-05,0.0,0.010216667,0.0047,0.0091,0.014033333,1.6667e-05,0.003833333,0.003833333,0.004366667,46.87,clear-night,0.65,10.0,Clear,41.91,1019.57,10.68,0.09,339.0,0.0,35.91,0.0
  -2016-03-06 04:00:00,0.4618761089999999,0.396786667,0.024033333,0.000959444,0.000942222,0.0002,4e-05,0.010943333,0.004699444,0.008967222,0.01421,9.4444e-05,0.003866667,0.0038,0.00415,24.42,partly-cloudy-night,0.64,10.0,Partly Cloudy,24.42,1023.04,1.58,0.31,215.0,0.0,14.02,0.0
  -2016-04-21 10:00:00,0.15293611099999999,0.010078889,0.115762222,1.9444e-05,0.002088889,5.2222e-05,1.3889e-05,0.004143889,0.004651667,0.001955556,0.014147222,2.2222e-05,0.00395,0.00385,0.003833333,29.83,clear-night,0.79,10.0,Clear,22.88,1021.64,7.0,0.02,130.0,0.0,24.13,0.0
  -2016-06-09 19:00:00,0.14190833099999997,0.013381111,0.101245,2.4444e-05,0.001293333,4.5e-05,1.7222e-05,0.005338333,0.004573333,0.002093889,0.013873333,2.3333e-05,0.0039,0.003816667,0.003716667,61.43,clear-day,0.46,10.0,Clear,61.43,1006.96,14.82,0.17,283.0,0.0,40.41,0.0
  -2016-07-02 12:00:00,0.15183277799999997,0.009781667,0.116336667,2.6667e-05,0.001052222,8.1667e-05,3.8889e-05,0.004089444,0.004572222,0.001921111,0.013918889,1.3333e-05,0.003966667,0.003416667,0.00365,63.03,clear-day,0.7,10.0,Clear,63.03,1013.06,13.32,0.2,271.0,0.0,52.93,0.0
  -2016-05-17 20:00:00,0.15444499900000003,0.010027222,0.090016111,1.7778e-05,0.001023889,3.0556e-05,1.2222e-05,0.018539444,0.00464,0.016158333,0.013966111,1.3333e-05,0.003866667,0.0038,0.003683333,64.44,partly-cloudy-day,0.39,10.0,Partly Cloudy,64.44,1018.57,10.5,0.31,267.0,0.0,38.9,0.0
  -2016-11-17 08:00:00,0.195900001,0.16275,0.008366667,0.000183333,0.000966667,6.6667e-05,0.0,0.00325,0.004583333,0.001866667,0.013816667,5e-05,0.0038,0.003366667,0.003683333,36.96,clear-night,0.93,4.25,Clear,32.11,1012.62,6.03,0.06,308.0,0.0,35.05,0.0
  -2016-01-04 01:00:00,0.24393222300000003,0.080551667,0.117282778,8.3333e-05,0.001055,3.1667e-05,1.2222e-05,0.012305,0.004714444,0.013643889,0.014226667,2.5556e-05,0.003883333,0.003816667,0.0042,34.76,partly-cloudy-night,0.67,9.97,Partly Cloudy,28.29,1009.76,7.86,0.31,270.0,0.0,24.9,0.0
  -2016-06-27 20:00:00,0.150546667,0.009876111,0.114963333,2.6111e-05,0.001050556,8.8889e-05,4.1667e-05,0.003962222,0.004583889,0.001931667,0.014007778,1.4444e-05,0.004033333,0.003416667,0.003733333,76.64,clear-day,0.52,10.0,Clear,76.64,1014.85,7.87,0.0,189.0,0.0,57.53,0.0
  -2015-12-27 18:00:00,0.15723,0.009728333,0.106132778,1.6667e-05,0.001051667,6.111e-06,5.56e-07,0.010289444,0.004632222,0.011462222,0.013893889,1.6111e-05,0.003866667,0.0034,0.0047,48.34,cloudy,0.93,7.38,Overcast,48.34,1008.07,2.58,1.0,259.0,0.0032,46.38,0.11
  -2015-12-05 01:00:00,0.10205944499999998,0.022192222,0.029552778,2.2222e-05,0.001026667,6.6111e-05,1.7778e-05,0.014201111,0.004700556,0.01562,0.014633889,2.6111e-05,0.003853889,0.00334,0.003926111,40.28,clear-night,0.72,10.0,Clear,34.51,1032.94,8.84,0.14,260.0,0.0,31.82,0.0
  -2016-03-05 08:00:00,0.414762221,0.278311111,0.106707222,0.000698333,0.004144444,0.000115556,1.4444e-05,0.004077778,0.004647778,0.001884444,0.014087778,7.3333e-05,0.003833333,0.003783333,0.003783333,19.53,clear-night,0.67,10.0,Clear,13.45,1020.66,4.17,0.01,288.0,0.0,10.29,0.0
  -2015-12-04 10:00:00,0.12610888999999997,0.009797222,0.080377222,1.5556e-05,0.001062222,2.1667e-05,6.667e-06,0.007336111,0.00463,0.008515556,0.014326667,2e-05,0.003822778,0.003435556,0.003727222,34.06,partly-cloudy-night,0.77,10.0,Partly Cloudy,27.11,1024.74,8.41,0.25,274.0,0.0,27.58,0.0
  -2016-02-25 21:00:00,0.20180666699999997,0.087923333,0.073554444,7.6667e-05,0.001027222,7.7222e-05,1.5e-05,0.011066667,0.004690556,0.009141667,0.014196111,3.7778e-05,0.003933333,0.003783333,0.00435,42.55,rain,0.78,9.64,Drizzle,36.99,987.89,9.56,1.0,267.0,0.0067,36.17,0.32
  -2016-05-26 10:00:00,0.04518889,0.009732222,0.010041667,7.778e-06,0.001020556,2.5556e-05,1.1667e-05,0.004061111,0.004543889,0.001899444,0.013818333,2.6667e-05,0.003866667,0.00385,0.004283333,53.86,clear-day,0.92,5.28,Clear,53.86,1019.68,2.01,0.01,225.0,0.0,51.65,0.0
  -2016-04-08 14:00:00,0.171141666,0.088159444,0.050046111,7.0556e-05,0.001033889,6.3333e-05,4.444e-06,0.004125556,0.00469,0.008712222,0.014196667,3.9444e-05,0.003933333,0.0038,0.003666667,38.59,partly-cloudy-day,0.75,10.0,Partly Cloudy,35.05,999.12,4.71,0.31,275.0,0.0011,31.38,0.02
  -2016-07-04 09:00:00,0.391734444,0.341856111,0.023096111,0.000877778,0.000928889,0.000148889,3.9444e-05,0.004023889,0.004576111,0.00224,0.013863889,8.3333e-05,0.003966667,0.00345,0.003566667,51.28,clear-night,0.91,8.22,Clear,51.28,1017.4,2.86,0.04,212.0,0.0,48.87,0.0
  -2016-03-11 06:00:00,0.26463444399999997,0.106394444,0.116788333,0.000132778,0.001032222,5.3333e-05,1.0556e-05,0.012376667,0.00466,0.009084444,0.014066111,3.5556e-05,0.0039,0.00385,0.004166667,50.81,rain,0.97,5.58,Drizzle,50.81,1012.0,2.41,1.0,285.0,0.0066,49.86,0.31
  -2015-11-12 09:00:00,0.10356889,0.009695556,0.062311667,1.5556e-05,0.001043889,1.9444e-05,1.5556e-05,0.005292222,0.004574444,0.00643,0.014148889,2.1667e-05,0.003792222,0.003834444,0.003765556,46.71,cloudy,0.95,5.17,Overcast,46.71,1013.02,2.37,1.0,160.0,0.0,45.28,0.0
  -2016-08-19 13:00:00,0.042533333,0.009633333,0.00865,1.6667e-05,0.001,3.3333e-05,3.3333e-05,0.002866667,0.004566667,0.001866667,0.013833333,3.3333e-05,0.00395,0.003433333,0.003616667,71.35,partly-cloudy-day,0.82,10.0,Partly Cloudy,71.35,1015.45,1.55,0.26,1.0,0.0,65.45,0.0
  -2015-12-28 03:00:00,0.227689999,0.035227222,0.156602222,6.3333e-05,0.001079444,1.6667e-05,2.222e-06,0.00724,0.004658333,0.008600556,0.014178889,2.1111e-05,0.0039,0.003366667,0.004366667,35.02,partly-cloudy-night,0.81,10.0,Partly Cloudy,27.65,1018.19,9.62,0.47,297.0,0.0,29.93,0.0
  -2015-12-26 08:00:00,0.11451444399999999,0.064962222,0.014096111,6.1667e-05,0.001038889,3.0556e-05,3.333e-06,0.007278333,0.004633333,0.008433333,0.013943889,3.2778e-05,0.00385,0.00335,0.00435,41.77,clear-night,0.63,10.0,Clear,41.77,1029.88,2.72,0.01,300.0,0.0,29.98,0.0
  -2016-04-09 04:00:00,0.229802222,0.179847778,0.023697222,0.000338333,0.001026667,7.2778e-05,8.333e-06,0.003965,0.004668333,0.001911667,0.014207222,5.8889e-05,0.0039,0.0038,0.004083333,31.52,partly-cloudy-night,0.65,10.0,Partly Cloudy,23.69,1007.73,8.97,0.31,276.0,0.0,21.09,0.0
  -2015-10-24 12:00:00,0.16349000000000002,0.052447778,0.076547222,8.1667e-05,0.001185556,8.4444e-05,1.5556e-05,0.00725,0.004582222,0.00744,0.013813333,4.2222e-05,0.003202778,0.528697778,0.020505,30.62,clear-day,0.83,9.61,Clear,24.34,1029.49,6.31,0.05,89.0,0.0,26.06,0.0
  -2015-11-26 09:00:00,0.133899445,0.012568889,0.089198889,2.1111e-05,0.001020556,7e-05,7.778e-06,0.005346667,0.004626111,0.006504444,0.014497222,3.7778e-05,0.003925556,0.003758889,0.003942778,38.23,clear-night,0.73,9.97,Clear,33.53,1042.63,6.18,0.04,115.0,0.0,30.28,0.0
  -2015-10-04 10:00:00,0.13769389000000004,0.060212778,0.044458333,6.6111e-05,0.000981111,0.000125556,2e-05,0.00711,0.004596111,0.006280556,0.013795556,4.7778e-05,0.003901111,0.003669444,0.005586111,47.58,partly-cloudy-night,0.61,10.0,Partly Cloudy,43.63,1030.59,8.46,0.26,85.0,0.0,34.92,0.0
  -2016-02-02 11:00:00,0.07404333299999999,0.010001667,0.037997222,8.333e-06,0.001079444,3.5e-05,1.0556e-05,0.004144444,0.004635556,0.001953333,0.014151111,2.6667e-05,0.003883333,0.003416667,0.0038,30.15,clear-night,0.82,10.0,Clear,30.15,1022.02,2.89,0.0,234.0,0.0,25.43,0.0
  -2016-10-12 06:00:00,0.308066668,0.150983333,0.118316667,0.00025,0.001016667,5e-05,1.6667e-05,0.010016667,0.00465,0.008916667,0.013816667,3.3333e-05,0.003833333,0.003416667,0.003783333,43.55,clear-night,0.81,10.0,Clear,43.55,1029.24,1.62,0.06,20.0,0.0,38.14,0.0
  -2016-12-04 20:00:00,0.16799999899999998,0.094683333,0.0086,0.000383333,0.0009,0.000316667,0.0001,0.022233333,0.004733333,0.022033333,0.01395,6.6667e-05,0.00445,0.00315,0.003816667,33.59,clear-day,0.56,10.0,Clear,28.3,1023.49,5.79,0.13,293.0,0.0,19.47,0.0
  -2016-04-24 23:00:00,0.5904950009999999,0.466838889,0.082602778,0.001219444,0.001117778,0.000267222,6.7222e-05,0.010823889,0.004695556,0.008571667,0.014177778,0.000112778,0.003916667,0.003833333,0.003633333,53.45,clear-day,0.21,10.0,Clear,53.45,1016.46,4.01,0.0,344.0,0.0,14.15,0.0
  ... 13446 further lines not shown (cap is 50)
