dataset:    phonemetransformers/IPA-CHILDES
commit:     60d41c96b394f1a039af5dd7285ff723678dff20
type:       column/field add-remove
message:    Fix Dutch target_child_sex column loading issue
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:41Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# phonemetransformers/IPA-CHILDES @ 60d41c96b3
message: Fix Dutch target_child_sex column loading issue 

file changes:
M	Dutch/train.csv   [stored in Git LFS]
M	Dutch/valid.csv   [stored in Git LFS]

[Dutch/train.csv] delimiter ',' at both revisions
  no column-set change (values may still differ)
  payload size 94,219,849 -> 95,991,976 bytes (+1,772,127): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- Dutch/train.csv@5543b40e82
  +++ Dutch/train.csv@60d41c96b3
  @@ -1,20 +1,20 @@
   id,gloss,stem,type,language,num_morphemes,num_tokens,part_of_speech,speaker_role,target_child_age,target_child_sex,collection_id,corpus_id,speaker_id,target_child_id,transcript_id,is_child,processed_gloss,phonemized_utterance,language_code,character_split_utterance
  -4485451,maar die kan ook rollen, ,declarative,nld,-2147483648,5, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,maar die kan ook rollen .,m aː r WORD_BOUNDARY d i WORD_BOUNDARY k ɑ n WORD_BOUNDARY  oː k WORD_BOUNDARY r ɔ l ə n WORD_BOUNDARY,nl,m a a r WORD_BOUNDARY d i e WORD_BOUNDARY k a n WORD_BOUNDARY o o k WORD_BOUNDARY r o l l e n WORD_BOUNDARY
  -4485452,dat is een fles ja, ,declarative,nld,-2147483648,5, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,dat is een fles ja .,d ɑ t WORD_BOUNDARY  ɪ s WORD_BOUNDARY  ə n WORD_BOUNDARY f l ɛ s WORD_BOUNDARY j aː WORD_BOUNDARY,nl,d a t WORD_BOUNDARY i s WORD_BOUNDARY e e n WORD_BOUNDARY f l e s WORD_BOUNDARY j a WORD_BOUNDARY
  -4485453,he, ,declarative,nld,-2147483648,1, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,he .,h eː WORD_BOUNDARY,nl,h e WORD_BOUNDARY
  -4485454,of zoiets, ,declarative,nld,-2147483648,2, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,of zoiets ., ɔ f WORD_BOUNDARY z oː i t s WORD_BOUNDARY,nl,o f WORD_BOUNDARY z o i e t s WORD_BOUNDARY
  -4485455,even lekker dichtbij, ,declarative,nld,-2147483648,3, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,even lekker dichtbij ., eː v ə n WORD_BOUNDARY l ɛ k ə r WORD_BOUNDARY d ɪ x t b ɛɪ WORD_BOUNDARY,nl,e v e n WORD_BOUNDARY l e k k e r WORD_BOUNDARY d i c h t b i j WORD_BOUNDARY
  -4485456,hoe meer we opvangen hoe beter, ,declarative,nld,-2147483648,6, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,hoe meer we opvangen hoe beter .,h u WORD_BOUNDARY m ɪː r WORD_BOUNDARY ʋ ə WORD_BOUNDARY  ɔ p v ɑ ŋ ə n WORD_BOUNDARY h u WORD_BOUNDARY b eː t ə r WORD_BOUNDARY,nl,h o e WORD_BOUNDARY m e e r WORD_BOUNDARY w e WORD_BOUNDARY o p v a n g e n WORD_BOUNDARY h o e WORD_BOUNDARY b e t e r WORD_BOUNDARY
  -4485457,ja, ,declarative,nld,-2147483648,1, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,ja .,j aː WORD_BOUNDARY,nl,j a WORD_BOUNDARY
  -4485459,daar waren we mee bezig, ,declarative,nld,-2147483648,5, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,daar waren we mee bezig .,d aː r WORD_BOUNDARY ʋ aː r ə n WORD_BOUNDARY ʋ ə WORD_BOUNDARY m eː WORD_BOUNDARY b eː z ə x WORD_BOUNDARY,nl,d a a r WORD_BOUNDARY w a r e n WORD_BOUNDARY w e WORD_BOUNDARY m e e WORD_BOUNDARY b e z i g WORD_BOUNDARY
  -4485460,anders moet je straks maar eens gaan kijken wat dat voor leuk ding is, ,declarative,nld,-2147483648,14, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,anders moet je straks maar eens gaan kijken wat dat voor leuk ding is ., ɑ n d ə r s WORD_BOUNDARY m u t WORD_BOUNDARY j ə WORD_BOUNDARY s t r ɑ k s WORD_BOUNDARY m aː r WORD_BOUNDARY  eː n s WORD_BOUNDARY ɣ aː n WORD_BOUNDARY k ɛɪ k ə n WORD_BOUNDARY ʋ ɑ t WORD_BOUNDARY d ɑ t WORD_BOUNDARY v ɔː r WORD_BOUNDARY l øː k WORD_BOUNDARY d ɪ ŋ WORD_BOUNDARY  ɪ s WORD_BOUNDARY,nl,a n d e r s WORD_BOUNDARY m o e t WORD_BOUNDARY j e WORD_BOUNDARY s t r a k s WORD_BOUNDARY m a a r WORD_BOUNDARY e e n s WORD_BOUNDARY g a a n WORD_BOUNDARY k i j k e n WORD_BOUNDARY w a t WORD_BOUNDARY d a t WORD_BOUNDARY v o o r WORD_BOUNDARY l e u k WORD_BOUNDARY d i n g WORD_BOUNDARY i s WORD_BOUNDARY
  +4485399,ja hoor, ,declarative,nld,-2147483648,2, ,Investigator,17.296043039898148,unknown,6,122,8918,8917,15542,False,ja hoor .,j aː WORD_BOUNDARY h oː r WORD_BOUNDARY,nl,j a WORD_BOUNDARY h o o r WORD_BOUNDARY
  +4485420,die heb ik al, ,declarative,nld,-2147483648,4, ,Investigator,17.296043039898148,unknown,6,122,8918,8917,15542,False,die heb ik al .,d i WORD_BOUNDARY h ɛ p WORD_BOUNDARY  ɪ k WORD_BOUNDARY  ɑ l WORD_BOUNDARY,nl,d i e WORD_BOUNDARY h e b WORD_BOUNDARY i k WORD_BOUNDARY a l WORD_BOUNDARY
  +4485438,eens even kijken, ,declarative,nld,-2147483648,3, ,Investigator,17.296043039898148,unknown,6,122,8918,8917,15542,False,eens even kijken ., eː n s WORD_BOUNDARY  eː v ə n WORD_BOUNDARY k ɛɪ k ə n WORD_BOUNDARY,nl,e e n s WORD_BOUNDARY e v e n WORD_BOUNDARY k i j k e n WORD_BOUNDARY
  +4485443,waar zet ik hem ergens neer, ,question,nld,-2147483648,6, ,Investigator,17.296043039898148,unknown,6,122,8918,8917,15542,False,waar zet ik hem ergens neer ?,ʋ aː r WORD_BOUNDARY z ɛ t WORD_BOUNDARY  ɪ k WORD_BOUNDARY h ɛ m WORD_BOUNDARY  ɛ r ɣ ə n s WORD_BOUNDARY n ɪː r WORD_BOUNDARY,nl,w a a r WORD_BOUNDARY z e t WORD_BOUNDARY i k WORD_BOUNDARY h e m WORD_BOUNDARY e r g e n s WORD_BOUNDARY n e e r WORD_BOUNDARY
  +4485444,o ja, ,declarative,nld,-2147483648,2, ,Investigator,17.296043039898148,unknown,6,122,8918,8917,15542,False,o ja ., oː WORD_BOUNDARY j aː WORD_BOUNDARY,nl,o WORD_BOUNDARY j a WORD_BOUNDARY
  +4485445,hupsa, ,declarative,nld,-2147483648,1, ,Mother,17.296043039898148,unknown,6,122,8919,8917,15542,False,hupsa .,h ɵ p s aː WORD_BOUNDARY,nl,h u p s a WORD_BOUNDARY
  +4485446,ga je door met spelen, ,question,nld,-2147483648,5, ,Mother,17.296043039898148,unknown,6,122,8919,8917,15542,False,ga je door met spelen ?,ɣ aː WORD_BOUNDARY j ə WORD_BOUNDARY d oː r WORD_BOUNDARY m ɛ t WORD_BOUNDARY s p eː l ə n WORD_BOUNDARY,nl,g a WORD_BOUNDARY j e WORD_BOUNDARY d o o r WORD_BOUNDARY m e t WORD_BOUNDARY s p e l e n WORD_BOUNDARY
  +4485447,weet je nog van de vorige week, ,question,nld,-2147483648,7, ,Investigator,17.296043039898148,unknown,6,122,8918,8917,15542,False,weet je nog van de vorige week ?,ʋ eː t WORD_BOUNDARY j ə WORD_BOUNDARY n ɔ x WORD_BOUNDARY v ɑ n WORD_BOUNDARY d ə WORD_BOUNDARY v oː r ə ɣ ə WORD_BOUNDARY ʋ eː k WORD_BOUNDARY,nl,w e e t WORD_BOUNDARY j e WORD_BOUNDARY n o g WORD_BOUNDARY v a n WORD_BOUNDARY d e WORD_BOUNDARY v o r i g e WORD_BOUNDARY w e e k WORD_BOUNDARY
  +4485448,moeilijke vraag he, ,declarative,nld,-2147483648,3, ,Investigator,17.296043039898148,unknown,6,122,8918,8917,15542,False,moeilijke vraag he .,m u j l ə k ə WORD_BOUNDARY v r aː x WORD_BOUNDARY h eː WORD_BOUNDARY,nl,m o e i l i j k e WORD_BOUNDARY v r a a g WORD_BOUNDARY h e WORD_BOUNDARY
  +4485449,was Frank zo leuk aan het rollen, ,declarative,nld,-2147483648,7, ,Mother,17.296043039898148,unknown,6,122,8919,8917,15542,False,was frank zo leuk aan het rollen .,ʋ ɑ s WORD_BOUNDARY f r ɑ ŋ k WORD_BOUNDARY z oː WORD_BOUNDARY l øː k WORD_BOUNDARY  aː n WORD_BOUNDARY h ə t WORD_BOUNDARY r ɔ l ə n WORD_BOUNDARY,nl,w a s WORD_BOUNDARY f r a n k WORD_BOUNDARY z o WORD_BOUNDARY l e u k WORD_BOUNDARY a a n WORD_BOUNDARY h e t WORD_BOUNDARY r o l l e n WORD_BOUNDARY
  +4485451,maar die kan ook rollen, ,declarative,nld,-2147483648,5, ,Mother,17.296043039898148,unknown,6,122,8919,8917,15542,False,maar die kan ook rollen .,m aː r WORD_BOUNDARY d i WORD_BOUNDARY k ɑ n WORD_BOUNDARY  oː k WORD_BOUNDARY r ɔ l ə n WORD_BOUNDARY,nl,m a a r WORD_BOUNDARY d i e WORD_BOUNDARY k a n WORD_BOUNDARY o o k WORD_BOUNDARY r o l l e n WORD_BOUNDARY
  +4485452,dat is een fles ja, ,declarative,nld,-2147483648,5, ,Investigator,17.296043039898148,unknown,6,122,8918,8917,15542,False,dat is een fles ja .,d ɑ t WORD_BOUNDARY  ɪ s WORD_BOUNDARY  ə n WORD_BOUNDARY f l ɛ s WORD_BOUNDARY j aː WORD_BOUNDARY,nl,d a t WORD_BOUNDARY i s WORD_BOUNDARY e e n WORD_BOUNDARY f l e s WORD_BOUNDARY j a WORD_BOUNDARY
  +4485453,he, ,declarative,nld,-2147483648,1, ,Mother,17.296043039898148,unknown,6,122,8919,8917,15542,False,he .,h eː WORD_BOUNDARY,nl,h e WORD_BOUNDARY
  +4485454,of zoiets, ,declarative,nld,-2147483648,2, ,Mother,17.296043039898148,unknown,6,122,8919,8917,15542,False,of zoiets ., ɔ f WORD_BOUNDARY z oː i t s WORD_BOUNDARY,nl,o f WORD_BOUNDARY z o i e t s WORD_BOUNDARY
  +4485455,even lekker dichtbij, ,declarative,nld,-2147483648,3, ,Investigator,17.296043039898148,unknown,6,122,8918,8917,15542,False,even lekker dichtbij ., eː v ə n WORD_BOUNDARY l ɛ k ə r WORD_BOUNDARY d ɪ x t b ɛɪ WORD_BOUNDARY,nl,e v e n WORD_BOUNDARY l e k k e r WORD_BOUNDARY d i c h t b i j WORD_BOUNDARY
  +4485456,hoe meer we opvangen hoe beter, ,declarative,nld,-2147483648,6, ,Investigator,17.296043039898148,unknown,6,122,8918,8917,15542,False,hoe meer we opvangen hoe beter .,h u WORD_BOUNDARY m ɪː r WORD_BOUNDARY ʋ ə WORD_BOUNDARY  ɔ p v ɑ ŋ ə n WORD_BOUNDARY h u WORD_BOUNDARY b eː t ə r WORD_BOUNDARY,nl,h o e WORD_BOUNDARY m e e r WORD_BOUNDARY w e WORD_BOUNDARY o p v a n g e n WORD_BOUNDARY h o e WORD_BOUNDARY b e t e r WORD_BOUNDARY
  +4485457,ja, ,declarative,nld,-2147483648,1, ,Investigator,17.296043039898148,unknown,6,122,8918,8917,15542,False,ja .,j aː WORD_BOUNDARY,nl,j a WORD_BOUNDARY
  +4485459,daar waren we mee bezig, ,declarative,nld,-2147483648,5, ,Mother,17.296043039898148,unknown,6,122,8919,8917,15542,False,daar waren we mee bezig .,d aː r WORD_BOUNDARY ʋ aː r ə n WORD_BOUNDARY ʋ ə WORD_BOUNDARY m eː WORD_BOUNDARY b eː z ə x WORD_BOUNDARY,nl,d a a r WORD_BOUNDARY w a r e n WORD_BOUNDARY w e WORD_BOUNDARY m e e WORD_BOUNDARY b e z i g WORD_BOUNDARY
  +4485460,anders moet je straks maar eens gaan kijken wat dat voor leuk ding is, ,declarative,nld,-2147483648,14, ,Mother,17.296043039898148,unknown,6,122,8919,8917,15542,False,anders moet je straks maar eens gaan kijken wat dat voor leuk ding is ., ɑ n d ə r s WORD_BOUNDARY m u t WORD_BOUNDARY j ə WORD_BOUNDARY s t r ɑ k s WORD_BOUNDARY m aː r WORD_BOUNDARY  eː n s WORD_BOUNDARY ɣ aː n WORD_BOUNDARY k ɛɪ k ə n WORD_BOUNDARY ʋ ɑ t WORD_BOUNDARY d ɑ t WORD_BOUNDARY v ɔː r WORD_BOUNDARY l øː k WORD_BOUNDARY d ɪ ŋ WORD_BOUNDARY  ɪ s WORD_BOUNDARY,nl,a n d e r s WORD_BOUNDARY m o e t WORD_BOUNDARY j e WORD_BOUNDARY s t r a k s WORD_BOUNDARY m a a r WORD_BOUNDARY e e n s WORD_BOUNDARY g a a n WORD_BOUNDARY k i j k e n WORD_BOUNDARY w a t WORD_BOUNDARY d a t WORD_BOUNDARY v o o r WORD_BOUNDARY l e u k WORD_BOUNDARY d i n g WORD_BOUNDARY i s WORD_BOUNDARY

[Dutch/valid.csv] delimiter ',' at both revisions
  no column-set change (values may still differ)
  payload size 3,284,792 -> 3,346,231 bytes (+61,439): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- Dutch/valid.csv@5543b40e82
  +++ Dutch/valid.csv@60d41c96b3
  @@ -1,20 +1,20 @@
   id,gloss,stem,type,language,num_morphemes,num_tokens,part_of_speech,speaker_role,target_child_age,target_child_sex,collection_id,corpus_id,speaker_id,target_child_id,transcript_id,is_child,processed_gloss,phonemized_utterance,language_code,character_split_utterance
  -4485362,zo, ,declarative,nld,-2147483648,1, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,zo .,z oː WORD_BOUNDARY,nl,z o WORD_BOUNDARY
  -4485471,dat is een uh een houtkachel ja, ,declarative,nld,-2147483648,7, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,dat is een uh een houtkachel ja .,d ɑ t WORD_BOUNDARY  ɪ s WORD_BOUNDARY  ə n WORD_BOUNDARY  ɵ h WORD_BOUNDARY  ə n WORD_BOUNDARY h ʌʊ t k ɑ x ɛ l WORD_BOUNDARY j aː WORD_BOUNDARY,nl,d a t WORD_BOUNDARY i s WORD_BOUNDARY e e n WORD_BOUNDARY u h WORD_BOUNDARY e e n WORD_BOUNDARY h o u t k a c h e l WORD_BOUNDARY j a WORD_BOUNDARY
  -4485500,ja, ,declarative,nld,-2147483648,1, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,ja .,j aː WORD_BOUNDARY,nl,j a WORD_BOUNDARY
  -4485530,daar zit een uh, ,trail off,nld,-2147483648,4, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,daar zit een uh .,d aː r WORD_BOUNDARY z ɪ t WORD_BOUNDARY  ə n WORD_BOUNDARY  ɵ h WORD_BOUNDARY,nl,d a a r WORD_BOUNDARY z i t WORD_BOUNDARY e e n WORD_BOUNDARY u h WORD_BOUNDARY
  -4485559,hele leuke sfeer heerst daar ook, ,declarative,nld,-2147483648,6, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,hele leuke sfeer heerst daar ook .,h eː l ə WORD_BOUNDARY l øː k ə WORD_BOUNDARY s f ɪː r WORD_BOUNDARY h ɪː r s WORD_BOUNDARY t aː r WORD_BOUNDARY  oː k WORD_BOUNDARY,nl,h e l e WORD_BOUNDARY l e u k e WORD_BOUNDARY s f e e r WORD_BOUNDARY h e e r s t WORD_BOUNDARY d a a r WORD_BOUNDARY o o k WORD_BOUNDARY
  -4485588,moet je een bepaalde diameter voor hebben, ,declarative,nld,-2147483648,7, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,moet je een bepaalde diameter voor hebben .,m u t WORD_BOUNDARY j ə WORD_BOUNDARY  ə n WORD_BOUNDARY b ə p aː l d ə WORD_BOUNDARY d i aː m eː t ə r WORD_BOUNDARY v ɔː r WORD_BOUNDARY h ɛ b ə n WORD_BOUNDARY,nl,m o e t WORD_BOUNDARY j e WORD_BOUNDARY e e n WORD_BOUNDARY b e p a a l d e WORD_BOUNDARY d i a m e t e r WORD_BOUNDARY v o o r WORD_BOUNDARY h e b b e n WORD_BOUNDARY
  -4485618,wat door haar gemaakt is, ,declarative,nld,-2147483648,5, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,wat door haar gemaakt is .,ʋ ɑ t WORD_BOUNDARY d oː r WORD_BOUNDARY h aː r WORD_BOUNDARY ɣ ə m aː k t WORD_BOUNDARY  ɪ s WORD_BOUNDARY,nl,w a t WORD_BOUNDARY d o o r WORD_BOUNDARY h a a r WORD_BOUNDARY g e m a a k t WORD_BOUNDARY i s WORD_BOUNDARY
  -4485674,is een merkwaardig ding, ,declarative,nld,-2147483648,4, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,is een merkwaardig ding ., ɪ s WORD_BOUNDARY  ə n WORD_BOUNDARY m ɛ r k ʋ aː r d ə x WORD_BOUNDARY d ɪ ŋ WORD_BOUNDARY,nl,i s WORD_BOUNDARY e e n WORD_BOUNDARY m e r k w a a r d i g WORD_BOUNDARY d i n g WORD_BOUNDARY
  -4486233,zo ja, ,imperative_emphatic,nld,-2147483648,2, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,zo ja !,z oː WORD_BOUNDARY j aː WORD_BOUNDARY,nl,z o WORD_BOUNDARY j a WORD_BOUNDARY
  -4486864,ja, ,declarative,nld,-2147483648,1, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,ja .,j aː WORD_BOUNDARY,nl,j a WORD_BOUNDARY
  -4487483,het is ook zwaar he, ,declarative,nld,-2147483648,5, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,het is ook zwaar he .,h ə t WORD_BOUNDARY  ɪ s WORD_BOUNDARY  oː k WORD_BOUNDARY z ʋ aː r WORD_BOUNDARY h eː WORD_BOUNDARY,nl,h e t WORD_BOUNDARY i s WORD_BOUNDARY o o k WORD_BOUNDARY z w a a r WORD_BOUNDARY h e WORD_BOUNDARY
  -4488148,aha, ,imperative_emphatic,nld,-2147483648,1, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,aha !, aː h aː WORD_BOUNDARY,nl,a h a WORD_BOUNDARY
  -4488849,het zal best, ,declarative,nld,-2147483648,3, ,Investigator,17.296043039898148,,6,122,8918,8917,15542,False,het zal best .,h ə t WORD_BOUNDARY z ɑ l WORD_BOUNDARY b ɛ s t WORD_BOUNDARY,nl,h e t WORD_BOUNDARY z a l WORD_BOUNDARY b e s t WORD_BOUNDARY
  -4489533,zie je wat anders, ,question,nld,-2147483648,4, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,zie je wat anders ?,z i WORD_BOUNDARY j ə WORD_BOUNDARY ʋ ɑ t WORD_BOUNDARY  ɑ n d ə r s WORD_BOUNDARY,nl,z i e WORD_BOUNDARY j e WORD_BOUNDARY w a t WORD_BOUNDARY a n d e r s WORD_BOUNDARY
  -4490247,ligt Jiska in de gang, ,question,nld,-2147483648,5, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,ligt jiska in de gang ?,l ɪ x t WORD_BOUNDARY j ɪ s k aː WORD_BOUNDARY  ɪ n WORD_BOUNDARY d ə WORD_BOUNDARY ɣ ɑ ŋ WORD_BOUNDARY,nl,l i g t WORD_BOUNDARY j i s k a WORD_BOUNDARY i n WORD_BOUNDARY d e WORD_BOUNDARY g a n g WORD_BOUNDARY
  -4490876,alsjeblieft, ,imperative_emphatic,nld,-2147483648,1, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,alsjeblieft !, ɑ l ʃ ɛ b l i f t WORD_BOUNDARY,nl,a l s j e b l i e f t WORD_BOUNDARY
  -4491509,hij begint nu meer met issa, ,declarative,nld,-2147483648,6, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,hij begint nu meer met issa .,h ɛɪ WORD_BOUNDARY b ə ɣ ɪ n t WORD_BOUNDARY n y WORD_BOUNDARY m ɪː r WORD_BOUNDARY m ɛ t WORD_BOUNDARY  ɪ s aː WORD_BOUNDARY,nl,h i j WORD_BOUNDARY b e g i n t WORD_BOUNDARY n u WORD_BOUNDARY m e e r WORD_BOUNDARY m e t WORD_BOUNDARY i s s a WORD_BOUNDARY
  -4492156,leuk he, ,imperative_emphatic,nld,-2147483648,2, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,leuk he !,l øː k WORD_BOUNDARY h eː WORD_BOUNDARY,nl,l e u k WORD_BOUNDARY h e WORD_BOUNDARY
  -4492978,hopla, ,imperative_emphatic,nld,-2147483648,1, ,Mother,17.296043039898148,,6,122,8919,8917,15542,False,hopla !,h ɔ p l aː WORD_BOUNDARY,nl,h o p l a WORD_BOUNDARY
  +4485362,zo, ,declarative,nld,-2147483648,1, ,Investigator,17.296043039898148,unknown,6,122,8918,8917,15542,False,zo .,z oː WORD_BOUNDARY,nl,z o WORD_BOUNDARY
  +4485471,dat is een uh een houtkachel ja, ,declarative,nld,-2147483648,7, ,Mother,17.296043039898148,unknown,6,122,8919,8917,15542,False,dat is een uh een houtkachel ja .,d ɑ t WORD_BOUNDARY  ɪ s WORD_BOUNDARY  ə n WORD_BOUNDARY  ɵ h WORD_BOUNDARY  ə n WORD_BOUNDARY h ʌʊ t k ɑ x ɛ l WORD_BOUNDARY j aː WORD_BOUNDARY,nl,d a t WORD_BOUNDARY i s WORD_BOUNDARY e e n WORD_BOUNDARY u h WORD_BOUNDARY e e n WORD_BOUNDARY h o u t k a c h e l WORD_BOUNDARY j a WORD_BOUNDARY
  +4485500,ja, ,declarative,nld,-2147483648,1, ,Investigator,17.296043039898148,unknown,6,122,8918,8917,15542,False,ja .,j aː WORD_BOUNDARY,nl,j a WORD_BOUNDARY
  +4485530,daar zit een uh, ,trail off,nld,-2147483648,4, ,Mother,17.296043039898148,unknown,6,122,8919,8917,15542,False,daar zit een uh .,d aː r WORD_BOUNDARY z ɪ t WORD_BOUNDARY  ə n WORD_BOUNDARY  ɵ h WORD_BOUNDARY,nl,d a a r WORD_BOUNDARY z i t WORD_BOUNDARY e e n WORD_BOUNDARY u h WORD_BOUNDARY
