dataset:    science-of-finetuning/diffing-stats-SAE-chat-gemma-2-2b-L13-k100-lr1e-04-local-shuffling
commit:     e91ba0bd6245e40df885cd68491100b05eb37546
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:31Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-chat-gemma-2-2b-L13-k100-lr1e-04-local-shuffling @ e91ba0bd62
message: Added betas columns to df 

file changes:
M	feature_df.csv   [stored in Git LFS]

[feature_df.csv] no column-set change (values may still differ)
  payload size 41,235,455 -> 39,744,861 bytes (-1,490,594): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- feature_df.csv@016646bffb
  +++ feature_df.csv@e91ba0bd62
  @@ -1,20 +1,20 @@
   latent,lmsys_ctrl_%,lmsys_bos_%,lmsys_user_%,lmsys_assistant_%,lmsys_freq,lmsys_ctrl_freq,lmsys_non_ctrl_freq,lmsys_bos_freq,lmsys_assistant_freq,lmsys_user_freq,lmsys_ctrl_1_freq,lmsys_ctrl_2_freq,lmsys_ctrl_3_freq,lmsys_ctrl_4_freq,lmsys_ctrl_5_freq,lmsys_ctrl_6_freq,lmsys_ctrl_7_freq,lmsys_ctrl_8_freq,lmsys_ctrl_9_freq,lmsys_ctrl_10_freq,ctrl_1_%,ctrl_2_%,ctrl_3_%,ctrl_4_%,ctrl_5_%,ctrl_6_%,ctrl_7_%,ctrl_8_%,ctrl_9_%,ctrl_10_%,ctrl_mean,ctrl_max,non_ctrl_mean,non_ctrl_max,bos_mean,bos_max,assistant_mean,assistant_max,user_mean,user_max,ctrl_1_mean,ctrl_1_max,ctrl_2_mean,ctrl_2_max,ctrl_3_mean,ctrl_3_max,ctrl_4_mean,ctrl_4_max,ctrl_5_mean,ctrl_5_max,ctrl_6_mean,ctrl_6_max,ctrl_7_mean,ctrl_7_max,ctrl_8_mean,ctrl_8_max,ctrl_9_mean,ctrl_9_max,ctrl_10_mean,ctrl_10_max,lmsys_non_ctrl_%,lmsys_ctrl_1_%,lmsys_ctrl_2_%,lmsys_ctrl_3_%,lmsys_ctrl_4_%,lmsys_ctrl_5_%,lmsys_ctrl_6_%,lmsys_ctrl_7_%,lmsys_ctrl_8_%,lmsys_ctrl_9_%,lmsys_ctrl_10_%,beta_activation_chat,beta_activation_base,beta_activation_ratio
   5,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4820883,1.4721434,0.99328995
  -6,0.010305958132045089,0.0,0.043605597136348845,0.9563944028636512,0.0006016067259050693,0.00011422982326504532,0.0006295786842235735,0.0,0.0008152394013330093,0.00010328930177202818,0.0,0.0,0.0,0.0002359325232983367,0.0006784460635379487,0.0,0.0,0.0,0.0,4.683182690956774e-05,,,,,,,,,,,5.218476846814156,8.02859,6.3453088628326375,35.253063,,,6.387576019735554,35.253063,5.418270249864948,22.286835,,,,,,,5.115552365779877,7.8333097,5.324827235677968,9.590762,,,,,,,,,3.595813751220703,3.5958138,0.989694041867955,0.0,0.0,0.0,0.25,0.71875,0.0,0.0,0.0,0.0,0.03125,3.3676577,2.8282032,0.8398132
  -7,0.00041425020712510354,0.0,0.3680066307501036,0.6319933692498964,0.00046772258819157407,3.5696819770326663e-06,0.0004943616547450319,0.0,0.00042301466043989086,0.0006844843281609031,0.0,0.0,0.0,0.0,2.9497654936432553e-05,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,5.980135917663574,5.980136,12.522580493993402,54.205147,,,12.260657519043466,54.205147,12.972391909307188,52.909576,,,,,,,,,5.980135917663574,5.980136,,,,,,,,,,,0.9995857497928748,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.1695392,1.8798221,0.86646146
  -8,0.000453857791225416,0.0,0.3832299076736794,0.6167700923263205,0.0012807151234243183,1.0709045931098e-05,0.0013536044147950375,0.0,0.001130350650027905,0.0019517053140804131,0.0,0.0,0.0,8.847469623687625e-05,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,4.22368582089742,4.7683916,5.02320842128018,33.65075,,,4.916578799698252,24.236464,5.1948181005639125,33.65075,,,,,,,4.22368582089742,4.7683916,,,,,,,,,,,,,0.9995461422087746,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3410106,2.3966644,0.71734715
  -9,0.005369127516778523,0.0,0.2412863070539419,0.7587136929460581,0.0037530184479166485,0.0003712469256113973,0.0039471080150508845,0.0,0.00405761210027195,0.003585834565996083,0.0,0.0,2.929201206830897e-05,0.0009437300931933467,0.0007079437184743813,4.4640864247131826e-05,4.4648836897798814e-05,8.933357155619081e-05,0.0006554000280885726,0.0013581229803774646,,,,,,,,,,,4.775052989904697,9.994089,6.030672397715498,40.254417,,,6.032506567811843,40.254417,6.018907284183125,31.236174,,,,,3.8771932125091553,3.8771932,5.671474754810333,9.994089,4.269160469373067,8.238565,5.1221418380737305,5.122142,3.5843966007232666,3.5843966,3.4827027320861816,3.5769715,4.037738970347813,4.5022893,4.709689132098494,7.8280897,0.9946308724832215,0.0,0.0,0.009615384615384616,0.3076923076923077,0.23076923076923078,0.009615384615384616,0.009615384615384616,0.019230769230769232,0.1346153846153846,0.27884615384615385,2.751334,2.3177817,0.84242105
  -10,0.0030372057706909645,0.0,0.13404417364813404,0.865955826351866,0.0002551742537896864,1.4278727908130665e-05,0.00026899993894746244,0.0,0.0003153886353574793,0.00013566356053639522,0.0,0.0,0.0,0.0,0.00011799061974573021,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,4.8839574456214905,6.742742,8.111248323051237,40.53558,,,8.259222608547832,40.53558,7.155300808223811,28.257685,,,,,,,,,4.8839574456214905,6.742742,,,,,,,,,,,0.996962794229309,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.7588522,2.6020873,0.94317746
  -11,0.03472001019303052,0.0,0.3730116997502301,0.6269883002497699,0.003041359348319444,0.001945476677482803,0.0031042551979679747,0.0,0.0026459913743843403,0.00437437901161388,0.0,0.0,0.0,0.013920018874601864,0.00014748827468216277,0.0,0.0,0.0,0.0029024858386779645,0.0002809909614574065,,,,,,,,,,,4.620315049985135,14.396497,5.809498648677489,24.508158,,,5.818703924288659,24.508158,5.776543140495408,21.8954,,,,,,,4.700947101338436,14.396497,3.509790229797363,4.0454183,,,,,,,4.209282763542668,8.181165,3.450031320254008,3.8900552,0.9652799898069695,0.0,0.0,0.0,0.8660550458715597,0.009174311926605505,0.0,0.0,0.0,0.11376146788990826,0.011009174311926606,3.2325041,2.677941,0.8284417
  -12,0.0,0.0,0.30122591943957966,0.6987740805604203,0.00011063363622924142,0.0,0.00011698321792764742,0.0,0.00011067727837083047,0.00013258029779693168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,9.474573123267152,49.39666,,,9.548546660812871,45.9536,9.30297171930934,49.39666,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.7413431,1.4978019,0.86014175
  -13,0.024916410937571565,0.0,0.20749427650329394,0.7925057234967061,0.004230234990880959,0.0019419069955057705,0.004361568697831324,0.0,0.00470503257074192,0.0034231924564893817,2.92851495006882e-05,0.00017573662937144866,0.0,0.0012976288781408518,0.003628211557181204,0.0006249720994598455,4.4648836897798814e-05,0.0004466678577809541,0.005336828800149806,0.010818152016110149,,,,,,,,,,,4.577180787044413,12.620566,5.365538214353788,46.134354,,,5.482602494840506,46.134354,4.894890248252046,29.091696,3.7491064071655273,3.7491064,4.628771861394246,6.659424,,,4.565702091563832,8.491803,4.958552581507985,12.620566,4.140789781297956,6.1995506,4.051953315734863,4.0519533,3.888539123535156,4.4657865,4.44884267187955,8.921546,4.500412488912608,9.269752,0.9750835890624284,0.001838235294117647,0.011029411764705883,0.0,0.08088235294117647,0.2261029411764706,0.025735294117647058,0.001838235294117647,0.01838235294117647,0.20955882352941177,0.42463235294117646,2.2773764,1.7534978,0.769964
  -14,0.0006640106241699867,0.0,0.08039867109634552,0.9196013289036545,0.0008753813808821589,1.0709045931098e-05,0.0009250074062054783,0.0,0.0011517094230468373,0.00027980609360631515,0.0,0.0,0.0,0.0,8.849296480929766e-05,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,4.258595148722331,4.381383,6.995593079327217,37.397964,,,7.061423411316498,37.397964,6.242624653929193,30.934958,,,,,,,,,4.258595148722331,4.381383,,,,,,,,,,,0.99933598937583,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.5342155,4.000715,0.88233894
  -15,0.009236752552260573,0.0,0.07899901864573111,0.9210009813542689,0.00039855234627591873,6.782395756362066e-05,0.00041753379708676957,0.0,0.0005206547656692952,0.000124101325263407,0.0,0.0,0.0,0.00014745782706146042,0.00029497654936432553,0.0,0.0,4.4666785778095405e-05,0.0,0.00014049548072870324,,,,,,,,,,,6.063395023345947,17.632685,6.213750139185912,22.212526,,,6.294840309806624,22.95643,5.26836970281897,14.836691,,,,,,,4.35979700088501,6.1379743,7.363782334327698,17.632685,,,,,3.852792501449585,3.8527925,,,5.304968198140462,5.5538116,0.9907632474477395,0.0,0.0,0.0,0.2631578947368421,0.5263157894736842,0.0,0.0,0.05263157894736842,0.0,0.15789473684210525,3.2522504,2.7643313,0.84997493
  -16,0.0,0.0,0.8229166666666666,0.17708333333333334,1.860040118740311e-05,0.0,1.9667931560515152e-05,0.0,4.715573263920095e-06,6.089443910440467e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,22.81709622591734,69.65179,,,6.994561335619758,15.042577,26.221945506107957,69.65179,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.5734568,1.0378163,0.65957725
  -17,0.008314313661558527,0.0,0.4046526867627785,0.5953473132372215,0.0011884881342034445,0.00018205378082866597,0.0012462502883605591,0.0,0.0010080231318285661,0.0019039147416187283,2.92851495006882e-05,0.0,0.0,0.0005603397428335496,2.9497654936432553e-05,4.4640864247131826e-05,0.0,0.0,0.000983100042132859,0.00037465461527654194,,,,,,,,,,,4.912266259099923,13.8916645,6.918752163859274,35.930317,,,6.71133655555706,25.706587,7.208892780566505,35.930317,5.298421382904053,5.2984214,,,,,5.053170455129523,10.384632,6.603124141693115,6.603124,4.838857650756836,4.8388577,,,,,5.1520380065554665,13.8916645,3.6977674067020416,4.5685515,0.9916856863384415,0.0196078431372549,0.0,0.0,0.37254901960784315,0.0196078431372549,0.0196078431372549,0.0,0.0,0.4117647058823529,0.1568627450980392,4.146316,2.463883,0.5942342
  -18,0.0,0.0,0.628099173553719,0.371900826446281,2.3444255663289338e-05,0.0,2.478978873773264e-05,0.0,1.2482399816259075e-05,5.858199204980703e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,11.00318587515965,38.754765,,,7.768393558926053,19.951103,12.91852343082428,38.754765,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.1890888,0.7062992,0.59398353
  +6,0.010305958132045,0.0,0.0436055971363488,0.9563944028636512,0.000601606725905,0.000114229823265,0.0006295786842235,0.0,0.000815239401333,0.000103289301772,0.0,0.0,0.0,0.0002359325232983,0.0006784460635379,0.0,0.0,0.0,0.0,4.683182690956774e-05,,,,,,,,,,,5.218476846814156,8.02859,6.3453088628326375,35.253063,,,6.387576019735554,35.253063,5.418270249864948,22.286835,,,,,,,5.115552365779877,7.8333097,5.324827235677968,9.590762,,,,,,,,,3.595813751220703,3.5958138,0.989694041867955,0.0,0.0,0.0,0.25,0.71875,0.0,0.0,0.0,0.0,0.03125,3.3676577,2.8282032,0.8398132
  +7,0.0004142502071251,0.0,0.3680066307501036,0.6319933692498964,0.0004677225881915,3.5696819770326663e-06,0.000494361654745,0.0,0.0004230146604398,0.0006844843281609,0.0,0.0,0.0,0.0,2.9497654936432557e-05,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,5.980135917663574,5.980136,12.522580493993402,54.205147,,,12.260657519043466,54.205147,12.972391909307188,52.909576,,,,,,,,,5.980135917663574,5.980136,,,,,,,,,,,0.9995857497928748,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.1695392,1.8798221,0.86646146
  +8,0.0004538577912254,0.0,0.3832299076736794,0.6167700923263205,0.0012807151234243,1.0709045931098e-05,0.001353604414795,0.0,0.0011303506500279,0.0019517053140804,0.0,0.0,0.0,8.847469623687625e-05,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,4.22368582089742,4.7683916,5.02320842128018,33.65075,,,4.916578799698252,24.236464,5.1948181005639125,33.65075,,,,,,,4.22368582089742,4.7683916,,,,,,,,,,,,,0.9995461422087746,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3410106,2.3966644,0.71734715
  +9,0.0053691275167785,0.0,0.2412863070539419,0.7587136929460581,0.0037530184479166,0.0003712469256113,0.0039471080150508,0.0,0.0040576121002719,0.003585834565996,0.0,0.0,2.929201206830897e-05,0.0009437300931933,0.0007079437184743,4.464086424713183e-05,4.4648836897798814e-05,8.933357155619081e-05,0.0006554000280885,0.0013581229803774,,,,,,,,,,,4.775052989904697,9.994089,6.030672397715498,40.254417,,,6.032506567811843,40.254417,6.018907284183125,31.236174,,,,,3.8771932125091553,3.8771932,5.671474754810333,9.994089,4.269160469373067,8.238565,5.1221418380737305,5.122142,3.5843966007232666,3.5843966,3.4827027320861816,3.5769715,4.037738970347813,4.5022893,4.709689132098494,7.8280897,0.9946308724832216,0.0,0.0,0.0096153846153846,0.3076923076923077,0.2307692307692307,0.0096153846153846,0.0096153846153846,0.0192307692307692,0.1346153846153846,0.2788461538461538,2.751334,2.3177817,0.84242105
  +10,0.0030372057706909,0.0,0.134044173648134,0.865955826351866,0.0002551742537896,1.4278727908130664e-05,0.0002689999389474,0.0,0.0003153886353574,0.0001356635605363,0.0,0.0,0.0,0.0,0.0001179906197457,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,4.8839574456214905,6.742742,8.111248323051237,40.53558,,,8.259222608547832,40.53558,7.155300808223811,28.257685,,,,,,,,,4.8839574456214905,6.742742,,,,,,,,,,,0.996962794229309,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.7588522,2.6020873,0.94317746
  +11,0.0347200101930305,0.0,0.3730116997502301,0.6269883002497699,0.0030413593483194,0.0019454766774828,0.0031042551979679,0.0,0.0026459913743843,0.0043743790116138,0.0,0.0,0.0,0.0139200188746018,0.0001474882746821,0.0,0.0,0.0,0.0029024858386779,0.0002809909614574,,,,,,,,,,,4.620315049985135,14.396497,5.809498648677489,24.508158,,,5.818703924288659,24.508158,5.776543140495408,21.8954,,,,,,,4.700947101338436,14.396497,3.509790229797363,4.0454183,,,,,,,4.209282763542668,8.181165,3.450031320254008,3.8900552,0.9652799898069696,0.0,0.0,0.0,0.8660550458715597,0.0091743119266055,0.0,0.0,0.0,0.1137614678899082,0.0110091743119266,3.2325041,2.677941,0.8284417
  +12,0.0,0.0,0.3012259194395796,0.6987740805604203,0.0001106336362292,0.0,0.0001169832179276,0.0,0.0001106772783708,0.0001325802977969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,9.474573123267152,49.39666,,,9.548546660812873,45.9536,9.30297171930934,49.39666,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.7413431,1.4978019,0.86014175
  +13,0.0249164109375715,0.0,0.2074942765032939,0.7925057234967061,0.0042302349908809,0.0019419069955057,0.0043615686978313,0.0,0.0047050325707419,0.0034231924564893,2.92851495006882e-05,0.0001757366293714,0.0,0.0012976288781408,0.0036282115571812,0.0006249720994598,4.4648836897798814e-05,0.0004466678577809,0.0053368288001498,0.0108181520161101,,,,,,,,,,,4.577180787044413,12.620566,5.365538214353788,46.134354,,,5.482602494840506,46.134354,4.894890248252046,29.091696,3.7491064071655273,3.7491064,4.628771861394246,6.659424,,,4.565702091563832,8.491803,4.958552581507985,12.620566,4.140789781297956,6.1995506,4.051953315734863,4.0519533,3.888539123535156,4.4657865,4.44884267187955,8.921546,4.500412488912608,9.269752,0.9750835890624284,0.0018382352941176,0.0110294117647058,0.0,0.0808823529411764,0.2261029411764706,0.025735294117647,0.0018382352941176,0.0183823529411764,0.2095588235294117,0.4246323529411764,2.2773764,1.7534978,0.769964
  +14,0.0006640106241699,0.0,0.0803986710963455,0.9196013289036544,0.0008753813808821,1.0709045931098e-05,0.0009250074062054,0.0,0.0011517094230468,0.0002798060936063,0.0,0.0,0.0,0.0,8.849296480929766e-05,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,4.258595148722331,4.381383,6.995593079327217,37.397964,,,7.061423411316498,37.397964,6.242624653929193,30.934958,,,,,,,,,4.258595148722331,4.381383,,,,,,,,,,,0.99933598937583,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.5342155,4.000715,0.88233894
  +15,0.0092367525522605,0.0,0.0789990186457311,0.9210009813542688,0.0003985523462759,6.782395756362066e-05,0.0004175337970867,0.0,0.0005206547656692,0.0001241013252634,0.0,0.0,0.0,0.0001474578270614,0.0002949765493643,0.0,0.0,4.4666785778095405e-05,0.0,0.0001404954807287,,,,,,,,,,,6.063395023345947,17.632685,6.213750139185912,22.212526,,,6.294840309806624,22.95643,5.26836970281897,14.836691,,,,,,,4.35979700088501,6.1379743,7.363782334327698,17.632685,,,,,3.852792501449585,3.8527925,,,5.304968198140462,5.5538116,0.9907632474477396,0.0,0.0,0.0,0.2631578947368421,0.5263157894736842,0.0,0.0,0.0526315789473684,0.0,0.1578947368421052,3.2522504,2.7643313,0.84997493
  +16,0.0,0.0,0.8229166666666666,0.1770833333333333,1.860040118740311e-05,0.0,1.9667931560515152e-05,0.0,4.715573263920095e-06,6.089443910440467e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,22.81709622591734,69.65179,,,6.994561335619758,15.042577,26.22194550610796,69.65179,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.5734568,1.0378163,0.65957725
  +17,0.0083143136615585,0.0,0.4046526867627785,0.5953473132372215,0.0011884881342034,0.0001820537808286,0.0012462502883605,0.0,0.0010080231318285,0.0019039147416187,2.92851495006882e-05,0.0,0.0,0.0005603397428335,2.9497654936432557e-05,4.464086424713183e-05,0.0,0.0,0.0009831000421328,0.0003746546152765,,,,,,,,,,,4.912266259099923,13.8916645,6.918752163859274,35.930317,,,6.71133655555706,25.706587,7.208892780566505,35.930317,5.298421382904053,5.2984214,,,,,5.053170455129523,10.384632,6.603124141693115,6.603124,4.838857650756836,4.8388577,,,,,5.1520380065554665,13.8916645,3.6977674067020416,4.5685515,0.9916856863384416,0.0196078431372549,0.0,0.0,0.3725490196078431,0.0196078431372549,0.0196078431372549,0.0,0.0,0.4117647058823529,0.1568627450980392,4.146316,2.463883,0.5942342
  +18,0.0,0.0,0.628099173553719,0.371900826446281,2.3444255663289335e-05,0.0,2.478978873773264e-05,0.0,1.2482399816259076e-05,5.858199204980703e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,11.00318587515965,38.754765,,,7.768393558926053,19.951103,12.91852343082428,38.754765,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.1890888,0.7062992,0.59398353
