dataset:    science-of-finetuning/diffing-stats-Llama-3.2-1B-L8-k150-lr1e-04-local-shuffling-Crosscoder
commit:     78542ed25b97c5438c56891909ddd99a0b2f0924
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:43Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-Llama-3.2-1B-L8-k150-lr1e-04-local-shuffling-Crosscoder @ 78542ed25b
message: Added betas columns to df 

file changes:
M	feature_df.csv   [stored in Git LFS]

[feature_df.csv] delimiter ',' at both revisions
  no column-set change (values may still differ)
  payload size 10,769,551 -> 10,706,906 bytes (-62,645): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- feature_df.csv@8e96717ab0
  +++ feature_df.csv@78542ed25b
  @@ -1,20 +1,20 @@
   ,dec_base_norm,dec_instruct_norm,dec_norm_diff,tag,enc_base_norm,enc_instruct_norm,enc_norm_diff,dec_cos_sim,enc_cos_sim
   9,0.8792849779129028,0.9834438562393188,0.4470438063144684,Shared,1.0848089456558228,1.0759179592132568,0.5040979385375977,0.7843109965324402,0.8628156185150146
  -10,1.3911454677581787,1.4014790058135986,0.49631333351135254,Shared,0.7958747148513794,0.5392891764640808,0.6611971855163574,0.9828246831893921,0.6519005298614502
  -11,0.9568153023719788,0.9937403202056885,0.48142120242118835,Shared,1.0377761125564575,1.0341243743896484,0.50175940990448,0.9050637483596802,0.961092472076416
  +10,1.3911454677581787,1.4014790058135986,0.4963133335113525,Shared,0.7958747148513794,0.5392891764640808,0.6611971855163574,0.982824683189392,0.6519005298614502
  +11,0.9568153023719788,0.9937403202056884,0.4814212024211883,Shared,1.0377761125564575,1.0341243743896484,0.50175940990448,0.9050637483596802,0.961092472076416
   12,0.954566240310669,1.11678147315979,0.4273737668991089,Shared,1.1458308696746826,1.120320439338684,0.5111318230628967,0.5410851240158081,0.8646008968353271
  -13,0.8895559310913086,0.9209274053573608,0.48296746611595154,Shared,1.0488475561141968,1.0676029920578003,0.49121609330177307,0.745983898639679,0.8979814648628235
  -14,0.8085821866989136,0.9082911610603333,0.44511178135871887,Shared,0.7954932451248169,0.7530625462532043,0.526669442653656,0.8814067244529724,0.43665170669555664
  +13,0.8895559310913086,0.9209274053573608,0.4829674661159515,Shared,1.0488475561141968,1.0676029920578003,0.491216093301773,0.745983898639679,0.8979814648628235
  +14,0.8085821866989136,0.9082911610603333,0.4451117813587188,Shared,0.7954932451248169,0.7530625462532043,0.526669442653656,0.8814067244529724,0.4366517066955566
   15,1.0416840314865112,1.1104881763458252,0.4690207540988922,Shared,1.1149096488952637,1.107651948928833,0.5032548308372498,0.8121095895767212,0.8516665697097778
  -16,0.9143286943435669,0.9634789824485779,0.4744933247566223,Shared,1.0030523538589478,1.0053441524505615,0.4988601803779602,0.9257826805114746,0.9602876901626587
  +16,0.9143286943435668,0.963478982448578,0.4744933247566223,Shared,1.0030523538589478,1.0053441524505615,0.4988601803779602,0.9257826805114746,0.9602876901626588
   17,0.8789606690406799,1.011183500289917,0.4346197545528412,Shared,1.095407485961914,1.0944740772247314,0.5004260540008545,0.7152424454689026,0.8313636183738708
  -18,0.821837842464447,0.9257690906524658,0.44386762380599976,Shared,0.6847063302993774,0.6905539631843567,0.4957659840583801,0.8992423415184021,0.5010665059089661
  +18,0.821837842464447,0.9257690906524658,0.4438676238059997,Shared,0.6847063302993774,0.6905539631843567,0.4957659840583801,0.8992423415184021,0.5010665059089661
