dataset:    science-of-finetuning/diffing-stats-gemma-2-2b-crosscoder-l13-mu4.1e-02-lr1e-04
commit:     c92bb4f004191913b6067128eece8dd17a2bc794
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:10Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-gemma-2-2b-crosscoder-l13-mu4.1e-02-lr1e-04 @ c92bb4f004
message: Added betas columns to df 

file changes:
M	feature_df.csv   [stored in Git LFS]

[feature_df.csv] no column-set change (values may still differ)
  payload size 64,524,137 -> 73,334,545 bytes (+8,810,408): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- feature_df.csv@238726ef79
  +++ feature_df.csv@c92bb4f004
  @@ -1,20 +1,20 @@
   latent,tag,dead,dec_norm_diff,base uselessness score,avg_activation,lmsys_ctrl_%,lmsys_bos_%,lmsys_user_%,lmsys_assistant_%,lmsys_dead,fw_dead,freq,lmsys_freq,lmsys_ctrl_freq,lmsys_non_ctrl_freq,fw_freq,bos_freq,lmsys_avg_act,lmsys_ctrl_avg_act,lmsys_non_ctrl_avg_act,fw_avg_act,lmsys_ctrl_max_act,lmsys_non_ctrl_max_act,dec_cos_sim,enc_cos_sim,enc_norm_diff,dec_base_norm,dec_instruct_norm,enc_base_norm,enc_instruct_norm,lmsys_bos_freq,lmsys_assistant_freq,lmsys_user_freq,lmsys_ctrl_1_freq,lmsys_ctrl_2_freq,lmsys_ctrl_3_freq,lmsys_ctrl_4_freq,lmsys_ctrl_5_freq,lmsys_ctrl_6_freq,lmsys_ctrl_7_freq,lmsys_ctrl_8_freq,lmsys_ctrl_9_freq,lmsys_ctrl_10_freq,ctrl_1_%,ctrl_2_%,ctrl_3_%,ctrl_4_%,ctrl_5_%,ctrl_6_%,ctrl_7_%,ctrl_8_%,ctrl_9_%,ctrl_10_%,ctrl_mean,ctrl_max,non_ctrl_mean,non_ctrl_max,bos_mean,bos_max,assistant_mean,assistant_max,user_mean,user_max,ctrl_1_mean,ctrl_1_max,ctrl_2_mean,ctrl_2_max,ctrl_3_mean,ctrl_3_max,ctrl_4_mean,ctrl_4_max,ctrl_5_mean,ctrl_5_max,ctrl_6_mean,ctrl_6_max,ctrl_7_mean,ctrl_7_max,ctrl_8_mean,ctrl_8_max,ctrl_9_mean,ctrl_9_max,ctrl_10_mean,ctrl_10_max,lmsys_non_ctrl_%,lmsys_ctrl_1_%,lmsys_ctrl_2_%,lmsys_ctrl_3_%,lmsys_ctrl_4_%,lmsys_ctrl_5_%,lmsys_ctrl_6_%,lmsys_ctrl_7_%,lmsys_ctrl_8_%,lmsys_ctrl_9_%,lmsys_ctrl_10_%,bos_%,twin_latent,cosim_component_sizes_base,cosim_component_sizes_chat,beta_error_base,beta_error_chat,beta_reconstruction_base,beta_reconstruction_chat,beta_ratio_reconstruction,beta_ratio_error,beta_improvement_ratio_error,beta_improvement_ratio_reconstruction,beta_activation_base,beta_activation_chat,beta_activation_ratio,max_act_train,max_act_val,max_act_lmsys_train,max_act_lmsys_val,max_act_fw_train,max_act_fw_val,beta_activation_no_bias_base,beta_activation_no_bias_chat,beta_activation_no_bias_ratio,twin_div_fw_val,twin_div_lmsys_val,twin_div_val
  -10,Shared,False,0.4282413125038147,,9.343161582946776,0.0,0.0,0.02972935072219885,0.9702706492778012,False,False,0.0002286085073137,0.0013816610507017873,0.0,0.0014609585412295161,2.413175388937816e-05,0.0,9.599242210388184,0.9137309789657592,9.721263959675776,5.200294494628906,,109.85592,0.9356770515441896,0.582302987575531,0.4977080523967743,0.6088608503341675,0.710885226726532,1.2910862,1.2970316410064695,0.0,0.0019192383184154786,0.00016341292519156698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,9.643991528670535,96.31496,,,9.776870511950342,96.31496,5.307247730024721,43.862335,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,,,,,,,,,,116.7528305053711,96.31495666503906,116.7528305053711,96.31495666503906,49.09703063964844,35.89785385131836,,,,,,
  -11,Other,False,0.3829048871994018,,7.447000026702881,0.0,0.0,0.5949008498583569,0.40509915014164305,False,False,0.0004133073380216,0.0006839522519951352,0.0,0.0007232062334231093,0.0005647784564644,0.0,6.717347621917725,,6.816839106565857,7.685579299926758,,52.47628,0.9612416625022888,0.5031730532646179,0.4746423363685608,0.5878740549087524,0.7676502466201782,1.2126551,1.277440905570984,0.0,0.00039666292749445504,0.001618712938218352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,6.749235959426383,48.041107,,,6.016436120555118,37.14644,7.2482377544672945,48.041107,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,,,,,,,,,,61.31119155883789,51.80064010620117,52.528316497802734,48.041107177734375,61.31119155883789,51.80064010620117,,,,,,
  -12,Shared,False,0.4671202898025512,,4.992297172546387,0.001260239445494644,0.0,0.14195583596214512,0.8580441640378549,False,False,0.0007024420192465,0.0006149757642585153,1.4278727908130665e-05,0.0006494514900711774,0.0011134691303595,0.0,3.3580076694488525,1.7460910815459032,3.811504596281816,5.227524757385254,,38.67128,0.9650046229362488,0.5387232899665833,0.5622563362121582,0.505022406578064,0.5405699610710144,1.4157645,1.2394838333129885,0.0,0.0007544917222272151,0.0003468670581896469,0.0,0.0,5.858402413661794e-05,0.0,2.9497654936432553e-05,0.0,4.4648836897798814e-05,0.0,0.0,0.0,,,,,,,,,,,2.224388912320137,4.9009867,3.4957860601999085,21.754143,,,3.595345438411374,21.754143,2.8940049296772727,13.054942,,,,,0.7868949472904205,0.9268408,,,4.900986671447754,4.9009867,,,2.422779083251953,2.422779,,,,,,,0.9987397605545053,0.0,0.0,0.5,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,-1,-1,-1,,,,,,,,,,,,48.61247253417969,47.22725677490234,37.42308807373047,23.47538375854492,48.61247253417969,47.22725677490234,,,,,,
  -13,Shared,False,0.4169653356075287,,14.980212211608888,0.0,0.0,0.027914614121510674,0.9720853858784894,False,False,5.984948802506551e-05,0.00023599259006517698,0.0,0.000249536881674036,4.28100029239431e-05,0.0,20.17360115051269,,18.135075820230146,7.008194923400879,,124.02926,0.9476172924041748,0.6754290461540222,0.5007146000862122,0.673212468624115,0.8072763085365295,1.4218028,1.4197707176208496,0.0,0.00032842580849890544,2.6207733285439986e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,20.015957688316913,120.85731,,,20.40313836838479,120.85731,6.532959888305734,29.915361,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,,,,,,,,,,121.32601165771484,120.85730743408205,121.32601165771484,120.85730743408205,62.10972213745117,47.8900260925293,,,,,,
  -14,Shared,False,0.5006627440452576,,13.332987785339355,0.0,0.0,0.3399765533411489,0.6600234466588512,False,False,0.0002354505995754,0.00016527231471723806,0.0,0.00017475776688666067,0.000377791468054,0.0,10.153186798095703,,9.051173077334155,13.746671676635742,,109.936745,0.9804295301437378,0.7015122175216675,0.5627017021179199,0.7973594069480896,0.7963025569915771,1.1773612,1.02971613407135,0.0,0.0001561686910345302,0.00022353654861110574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,9.595372718865606,103.65176,,,9.025788189480611,103.65176,10.701152339706134,89.25926,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,,,,,,,,,,110.55818176269533,107.34235382080078,97.79739379882812,103.6517562866211,110.55818176269533,107.34235382080078,,,,,,
  -15,Shared,False,0.5011986494064331,,7.458922386169434,0.0003912363067292645,0.0,0.17377690802348336,0.8262230919765167,False,False,0.0003843600279651,0.0004952356816146079,3.5696819770326663e-06,0.0005234538035116272,0.0005610973457805,0.0,5.706018924713135,0.9369820008675256,5.709490391911732,7.883359432220459,,55.22516,0.9335232973098756,0.5300503969192505,0.5606725215911865,0.5482951402664185,0.5469807386398315,1.496613,1.3150063753128052,0.0,0.0005855632447138424,0.00034224216408045157,0.0,0.0,0.0,0.0,2.9497654936432553e-05,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,1.6494364738464355,1.6494365,5.689149602681924,44.55286,,,5.5784618327185,41.423626,6.215415103566572,44.55286,,,,,,,,,1.6494364738464355,1.6494365,,,,,,,,,,,0.9996087636932708,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1,-1,,,,,,,,,,,,71.1612777709961,70.51953125,47.57419204711914,48.64876937866211,71.1612777709961,70.51953125,,,,,,
  -16,Shared,False,0.4182034730911255,,22.070775985717773,0.00041911148365465214,0.0,0.13165618448637317,0.8683438155136268,False,False,7.180434477049857e-05,0.00046229747117858147,3.5696819770326663e-06,0.0004886251747065483,3.476608526398195e-06,0.0,22.52318572998047,0.719680443406105,23.316882595111323,5.580045700073242,,132.4188,0.8537482023239136,0.4231829643249511,0.537224531173706,0.7733436226844788,0.9246020913124084,1.4465561,1.338861346244812,0.0,0.000574467778210501,0.00024203612504788692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4666785778095405e-05,0.0,0.0,,,,,,,,,,,0.2200247198343277,0.22002472,22.895223754505825,127.8561,,,24.60036082178303,127.8561,11.648921632432234,67.8875,,,,,,,,,,,,,,,0.2200247198343277,0.22002472,,,,,0.9995808885163453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1,-1,,,,,,,,,,,,126.7719955444336,127.8561019897461,126.7719955444336,127.8561019897461,40.656494140625,21.82231330871582,,,,,,
  -17,Other,False,0.3945938944816589,,9.224555015563965,0.0007558578987150416,0.0,0.22844175491679275,0.7715582450832073,False,False,0.0002615783596411,0.0002563367788638991,3.5696819770326663e-06,0.00027084380753126077,0.0004010370175819,0.0,7.174187183380127,0.7532820105552673,6.808605385096709,9.599218368530272,,75.69951,0.9197826385498048,0.3943016529083252,0.5040574073791504,0.6138995289802551,0.777887761592865,1.2422024,1.2321221828460691,0.0,0.0002829343958352057,0.00023278633682949633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.683182690956774e-05,,,,,,,,,,,0.6504299640655518,0.65042996,6.895982430927646,70.30638,,,6.736740459189021,70.30638,7.433819554018361,42.634544,,,,,,,,,,,,,,,,,,,0.6504299640655518,0.65042996,0.999244142101285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,-1,-1,,,,,,,,,,,,98.85985565185548,85.96833801269531,66.2293701171875,70.30638122558594,98.85985565185548,85.96833801269531,,,,,,
  -18,Shared,False,0.5179641246795654,,10.745763778686523,0.0,0.0,0.4460431654676259,0.5539568345323741,False,False,0.0001286463229916,0.00021545464708741936,0.0,0.00022782020724263386,0.0001756028214003,0.0,9.576592445373535,,9.076395938289416,11.129737854003906,,70.94521,0.9525680541992188,0.4846661388874054,0.5885511636734009,0.9008551836013794,0.8684890270233154,1.1280575,0.9282759428024292,0.0,0.00017087018415145756,0.00038232457969347743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,8.949119240433319,60.173897,,,9.566549607770302,60.173897,8.182310558418042,52.276333,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,,,,,,,,,,79.9607162475586,83.24178314208984,79.9607162475586,60.17389678955078,74.14061737060547,83.24178314208984,,,,,,
  +0,Other,False,0.3520131111145019,,3.492434024810791,0.0002865055868589,0.0,0.4644631257164692,0.5355368742835308,False,False,0.0013080420903861,0.0020288000086801,1.0709045931098e-05,0.0021446240372445,0.0018217428587377,0.0,3.0654804706573486,1.7032889070756296,3.1162468546581903,3.621363639831543,,27.746824,0.9511643052101136,0.3508363366127014,0.4068321883678436,0.4440540671348572,0.6307350993156433,1.0209961,1.2548123598098757,0.0,0.0015550296304432,0.0037477058598179,0.0,0.0,0.0,0.0,0.0,0.0,0.0001339465106933,0.0,0.0,0.0,,,,,,,,,,,1.9357643375794091,3.8595884,3.0635391301162858,22.095581,,,2.7762051177488707,19.28679,3.394841983537043,22.095581,,,,,,,,,,,,,1.9357643375794091,3.8595884,,,,,,,0.9997134944131412,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1,-1,-1,,,5.508722305297852,6.989511489868164,0.7881412475368513,,,,6.7732977867126465,8.440598487854004,0.8024665308342058,34.20581817626953,27.151966094970703,32.034019470214844,22.0955810546875,34.20581817626953,27.151966094970703,6.6078572273254395,8.251249313354492,0.8008311197954893,,,
  +1,Other,False,0.363011360168457,,15.259658813476562,0.062624254473161,0.0,0.0338983050847457,0.9661016949152542,False,False,6.274422048591077e-05,0.0003898334082193,0.0004497799291061,0.0003863929054492,5.3171661420492455e-06,0.0,15.773347854614258,11.292263307510495,15.82019917301887,4.781737804412842,,183.92126,0.7892061471939087,0.4276054799556732,0.4789255857467651,0.6995826959609985,0.9635823369026184,1.2802863,1.3366234302520752,0.0,0.0005059532725523,4.933220383141644e-05,0.0,0.0,0.0,0.0,0.0005309577888557,0.0,4.4648836897798814e-05,0.0027246739324638,9.362857544122466e-05,0.0020606003840209,,,,,,,,,,,13.122829468625168,47.013966,15.54557701292811,178.82715,,,15.784376364676415,178.82715,8.592110743746161,41.88925,,,,,,,,,4.984187070901196,12.112113,,,0.8064863681793213,0.80648637,18.302301385363595,47.013966,10.81966519355774,14.249848,9.6562487388199,25.410927,0.937375745526839,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0079365079365079,0.4841269841269841,0.0158730158730158,0.3492063492063492,0.0,-1,-1,-1,,,2.4609601497650146,3.4917004108428955,0.7048027780742333,,,,2.5580496788024902,3.6116132736206055,0.7082844936601065,183.2554168701172,178.8271484375,183.2554168701172,178.8271484375,84.61251068115234,31.119844436645508,2.3101890087127686,3.4660837650299072,0.6665127461779145,,,
  +2,Shared,False,0.4848543405532837,,15.84502124786377,0.0,0.0,0.360655737704918,0.639344262295082,False,False,7.541336526628584e-05,1.1819004921162392e-05,0.0,1.249733151241067e-05,0.000133610839839,0.0,2.8225038051605225,,5.666716176039508,16.150651931762695,,91.06205,0.9121764302253724,0.5260067582130432,0.5689816474914551,0.978734850883484,1.009308099746704,1.1763855,1.014087438583374,0.0,1.0818079840757864e-05,1.6957945067049402e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,2.7367363991063147,18.77965,,,2.689134191053036,18.77965,2.8211221315644,7.7482314,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,2.5097458362579346,2.8769891262054443,0.8723515196486408,,,,2.705512285232544,3.1151809692382812,0.8684928137237854,134.89256286621094,130.0974884033203,48.47625350952149,18.77964973449707,134.89256286621094,130.0974884033203,2.5718724727630615,3.003305673599243,0.8563472227856379,,,
