  -2024-06-01,2024-08-31,90,zip code,2,275,f,Zip Code: 01115,,Massachusetts,MA,All Residential,-1,320000.0,,,,,,188.45700824499409,,,,,,1.0,,,1.0,,,,,,,,,,,,86.0,,,1.000312597686777,,,1.0,,,,,,0.0,,,"Springfield, MA",44140.0,2024-10-16 14:24:52
  -2023-11-01,2024-01-31,90,zip code,2,36130,f,Zip Code: 84738,,Utah,UT,Condo/Co-op,3,251500.0,-0.0719557195571955,-0.0323201231242785,284000.0,0.0271247739602169,0.0716981132075471,223.75444839857653,-0.0719557195571954,-0.0323201231242785,252.66903914590748,0.0271247739602169,0.0716981132075471,2.0,1.0,1.0,1.0,-0.5,0.0,2.0,-0.5,1.0,,,,,,,40.5,21.5,-24.5,0.96958092593422,-0.037854018303698,-0.0111737910469118,0.5,-0.5,0.5,,,,0.0,0.0,0.0,"St. George, UT",41100.0,2024-10-16 14:24:52
  -2021-10-01,2021-12-31,90,zip code,2,19180,f,Zip Code: 45601,,Ohio,OH,Single Family Residential,6,173000.0,-0.0114285714285714,0.08125,151450.0,-0.0815645845967253,-0.0821212121212121,121.6991341991342,0.015148875514729,0.0742714482487207,113.75693354264784,-0.1037332508761079,-0.0629485248754677,159.0,-0.0809248554913294,0.127659574468085,154.0,-0.0887573964497041,0.0335570469798658,120.0,-0.1304347826086956,-0.0769230769230768,71.0,-0.0405405405405405,-0.2111111111111111,,,,43.0,-2.0,-10.5,0.997802719645946,0.0084756820306244,0.0025543316352676,0.3459119496855345,-0.0298105936670665,0.0976849993309246,,,,0.1883116883116883,0.0226312149389072,0.087640547372091,"Chillicothe, OH",17060.0,2024-10-16 14:24:52
  -2019-11-01,2020-01-31,90,zip code,2,25997,f,Zip Code: 60469,,Illinois,IL,Single Family Residential,6,150500.0,-0.0474683544303797,0.2361396303901437,157500.0,0.0,0.5957446808510638,113.6022635869902,-0.000774141154867,0.0601442883295626,130.9495920745921,0.1530859191840006,0.4277693912134121,8.0,0.3333333333333332,0.0,10.0,0.0,-0.2857142857142857,6.0,-0.25,-0.6470588235294116,11.0,-0.3125,-0.2666666666666667,,,,60.5,43.0,17.0,0.9966969261898666,-0.0174341523918988,0.0811310868504837,0.375,-0.125,0.25,,,,0.1,-0.1999999999999999,-0.0428571428571428,"Chicago, IL",16984.0,2024-10-16 14:24:52
  -2016-01-01,2016-03-31,90,zip code,2,6695,f,Zip Code: 17505,,Pennsylvania,PA,All Residential,-1,170000.0,2.0741410488245933,-0.2600652883569096,,,,126.30014858841012,3.0722091307981056,0.2703721397957776,,,,1.0,0.0,-0.5,1.0,0.0,-0.5,,,,1.0,0.0,,,,,176.0,163.0,109.0,0.9071504802561366,0.2150353363262242,-0.0746677015620451,0.0,0.0,0.0,,,,0.0,0.0,0.0,"Lancaster, PA",29540.0,2024-10-16 14:24:52
  -2020-07-01,2020-09-30,90,zip code,2,23528,f,Zip Code: 55032,,Minnesota,MN,All Residential,-1,343000.0,0.0185597624350408,0.3450980392156863,339450.0,-0.0013239187996469,-0.0013239187996469,152.58168639100097,-0.0199891305283134,0.1194351010838135,158.51284958427817,-0.0011312217194568,-0.1047856855051327,20.0,0.0,0.0,31.0,0.0689655172413792,0.55,26.0,-0.1612903225806451,0.5294117647058822,4.0,-0.5,-0.75,,,,28.0,-0.5,-4.0,0.9893534495229324,-0.0098707816406512,-0.0007802233484182,0.25,-0.0999999999999999,-0.0499999999999999,,,,0.6129032258064516,0.0266963292547275,0.3629032258064516,"Minneapolis, MN",33460.0,2024-10-16 14:24:52
  -2018-02-01,2018-04-30,90,zip code,2,14568,f,Zip Code: 34223,,Florida,FL,Multi-Family (2-4 Unit),4,245000.0,-0.2011737854581023,-0.2222222222222222,249900.0,-0.0909421607857402,-0.7021454112038141,98.75050382910116,-0.3062068697904643,-0.0292675054348675,102.17983651226156,-0.1431424906395092,-0.6770191580089181,5.0,0.25,1.5,5.0,-0.2857142857142857,0.25,5.0,-0.375,4.0,6.0,-0.25,1.0,,,,20.0,-13.5,-6.0,0.9798793824257762,6.502558740451025e-05,0.0106486131950069,0.2,0.2,0.2,,,,0.4,-0.0285714285714285,0.15,"North Port, FL",35840.0,2024-10-16 14:24:52
  -2021-01-01,2021-03-31,90,zip code,2,8363,f,Zip Code: 21048,,Maryland,MD,All Residential,-1,408000.0,-0.002444987775061,0.3161290322580645,385000.0,0.0052219321148825,-0.031202818319074,177.11607142857142,-0.0106540968556345,0.2082712818003911,190.0921658986175,0.05641743225379,0.1669626982072476,47.0,-0.0961538461538461,0.3428571428571427,36.0,0.0909090909090908,-0.2653061224489795,37.0,0.2333333333333333,-0.097560975609756,11.0,0.5714285714285714,-0.6071428571428572,,,,9.5,-6.0,-73.5,1.0017791865381107,-0.005990955683548,0.0181782123180505,0.4042553191489361,-0.0380523731587561,0.2042553191489361,,,,0.7777777777777777,0.1414141414141414,0.4104308390022675,"Baltimore, MD",12580.0,2024-10-16 14:24:52
  -2019-07-01,2019-09-30,90,zip code,2,27802,f,Zip Code: 64077,,Missouri,MO,All Residential,-1,150500.0,0.0100671140939596,0.2946236559139785,159500.0,-0.2021010505252626,0.3020408163265306,78.32700309931886,-0.0341470238511576,-0.2415904135625869,96.79355978641088,0.4246487133764571,-0.024474653183046,4.0,0.3333333333333332,-0.3333333333333333,,,,8.0,1.0,1.0,,,,,,,20.5,-14.5,-21.5,,,,,,,,,,0.5,0.0,0.0714285714285714,"Kansas City, MO",28140.0,2024-10-16 14:24:52
  -2019-03-01,2019-05-31,90,zip code,2,16720,f,Zip Code: 39202,,Mississippi,MS,Condo/Co-op,3,130000.0,,,,,,63.01502666020359,,,,,,1.0,,,1.0,,,,,,,,,,,,1533.0,,,0.87248322147651,,,0.0,,,,,,0.0,,,"Jackson, MS",27140.0,2024-10-16 14:24:52
  -2020-12-01,2021-02-28,90,zip code,2,34881,f,Zip Code: 80483,,Colorado,CO,All Residential,-1,385000.0,0.0,2.548387096774193,245000.0,-0.3369418132611636,0.5857605177993527,190.97222222222223,0.0,0.870999743983615,182.29166666666663,-0.1238159675236807,0.233685960107477,1.0,0.0,0.0,2.0,1.0,,1.0,0.0,-0.5,1.0,0.0,-0.5,,,,29.0,0.0,-314.0,1.0,0.0,0.0565217391304347,0.0,0.0,0.0,,,,0.0,0.0,,"Steamboat Springs, CO",44460.0,2024-10-16 14:24:52
  -2013-02-01,2013-04-30,90,zip code,2,41785,f,Zip Code: 03285,,New Hampshire,NH,Condo/Co-op,3,75250.0,0.1066176470588235,-0.4155339805825242,177000.0,0.1132075471698113,1.0823529411764707,70.1948051948052,0.1355042016806722,-0.2947666997588994,112.93256433007986,-0.1995283018867924,0.395049324077457,2.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,-0.5999999999999999,,,,248.0,107.0,112.0,0.9717032735841116,-0.001115038289994,0.0477918655614824,0.0,0.0,0.0,,,,0.0,0.0,0.0,"Lebanon, NH",30100.0,2024-10-16 14:24:52
  -2013-07-01,2013-09-30,90,zip code,2,36907,f,Zip Code: 87592,,New Mexico,NM,All Residential,-1,177000.0,-0.2594142259414226,0.783375314861461,195000.0,-0.0225563909774436,0.1607142857142858,182.87277701778385,-0.0244234698842074,0.231773374112131,142.9061784897025,-0.0202684228354939,0.007258064516129,2.0,1.0,-0.5,2.0,1.0,-0.5,7.0,-0.125,-0.3636363636363636,10.0,0.1111111111111111,-0.0909090909090909,,,,60.0,39.0,-37.5,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,"Santa Fe, NM",42140.0,2024-10-16 14:24:52
  -2018-12-01,2019-02-28,90,zip code,2,14759,f,Zip Code: 34957,,Florida,FL,Single Family Residential,6,299900.0,0.0341379310344827,-0.0231270358306189,359500.0,0.0345323741007195,0.081203007518797,180.69039913700107,0.0574557146918406,0.0060273314396348,199.57267268891653,0.044659455921334,0.0410362273323892,58.0,-0.0169491525423728,-0.0793650793650794,76.0,0.1014492753623188,-0.1739130434782608,108.0,0.125,0.0588235294117647,153.0,0.0851063829787233,0.1590909090909091,,,,91.0,-9.0,18.0,0.963814276743402,-0.0019135810306132,0.007821677785932,0.0517241379310344,0.0178258328462887,-0.0276409414340448,,,,0.2368421052631578,-0.0530129672006102,-0.0675057208237986,"Port St. Lucie, FL",38940.0,2024-10-16 14:24:52
  -2020-04-01,2020-06-30,90,zip code,2,20448,f,Zip Code: 48094,,Michigan,MI,All Residential,-1,365000.0,0.0895522388059701,0.0167130919220055,442500.0,0.1962692619626926,0.0082023239917976,156.7291311754685,0.0546723729588232,-0.0456315405208078,172.45921625544267,-0.0057351271534045,0.0025941601864163,53.0,0.127659574468085,-0.1846153846153846,84.0,0.5,0.0,85.0,0.2686567164179105,-0.3307086614173228,86.0,0.0,-0.3064516129032257,,,,67.0,0.5,47.0,0.9746651849376836,-0.00088934679465,-0.0105196767450905,0.1132075471698113,0.006824568446407,-0.0867924528301886,,,,0.2738095238095238,0.0238095238095238,-0.119047619047619,"Warren, MI",47664.0,2024-10-16 14:24:52
  -2021-03-01,2021-05-31,90,zip code,2,4280,f,Zip Code: 12547,,New York,NY,All Residential,-1,317000.0,0.1382405745062835,0.0745762711864406,400000.0,-0.0588235294117647,-0.0230797411161314,153.80769230769232,0.0,0.2189229715883713,167.78805719091673,-0.0288221535779671,-0.0339154882419896,13.0,0.1818181818181818,1.1666666666666663,13.0,0.1818181818181818,1.1666666666666663,9.0,0.125,0.125,10.0,-0.3333333333333333,-0.4117647058823529,,,,180.0,42.0,58.0,0.9719963532759208,-0.005884216720234,-0.0115832225431727,0.2307692307692307,-0.0419580419580419,0.0641025641025641,,,,0.0,0.0,0.0,"Kingston, NY",28740.0,2024-10-16 14:24:52
  -2021-07-01,2021-09-30,90,zip code,2,3879,f,Zip Code: 11777,,New York,NY,All Residential,-1,610000.0,0.0796460176991149,0.0655021834061135,589000.0,0.0,-0.0498467494757218,303.17328918322295,0.0433088185420966,0.2126931567328918,297.7490767231064,-0.0101218029785911,0.1450249194994273,44.0,0.1,0.9130434782608696,40.0,0.0,0.0,53.0,-0.0701754385964912,0.358974358974359,44.0,0.0,0.3333333333333332,,,,27.0,0.0,-40.0,1.0016391937985365,-0.0009386770048509,0.0399501712749243,0.4090909090909091,-0.0409090909090908,0.2786561264822135,,,,0.05,-0.0249999999999999,-0.0249999999999999,"Nassau County, NY",35004.0,2024-10-16 14:24:52
  -2012-06-01,2012-08-31,90,zip code,2,39647,f,Zip Code: 95454,,California,CA,Multi-Family (2-4 Unit),4,365000.0,0.0,0.5208333333333331,299500.0,-0.0559495665878644,-0.2097625329815303,314.4494047619048,0.0,1.0963293650793648,374.375,0.0555066079295154,0.590828611898017,2.0,0.0,1.0,2.0,0.0,1.0,1.0,-0.5,-0.5,1.0,-0.5,-0.6666666666666667,,,,116.0,0.0,31.0,1.0064102564102564,0.0,0.3206959706959706,0.5,0.0,0.5,,,,0.0,0.0,0.0,"Ukiah, CA",46380.0,2024-10-16 14:24:52
  -2019-03-01,2019-05-31,90,zip code,2,25846,f,Zip Code: 60119,,Illinois,IL,Townhouse,13,224370.0,0.1506153846153846,0.3516265060240964,194000.0,-0.1139327228299345,-0.0761860770765575,144.3574635241302,0.0521913409820644,0.2762046659055696,125.90909090909092,0.0030724073704517,0.0417714777336228,5.0,-0.2857142857142857,0.0,3.0,0.5,-0.25,3.0,-0.25,0.0,2.0,0.0,0.0,,,,9.5,-11.0,-24.0,1.02810709046404,0.0127291614694671,0.0532023141250299,0.5999999999999999,0.0285714285714285,0.1999999999999999,,,,0.3333333333333333,-0.1666666666666666,-0.4166666666666666,"Elgin, IL",20994.0,2024-10-16 14:24:52
  -2023-03-01,2023-05-31,90,zip code,2,14904,f,Zip Code: 35211,,Alabama,AL,Single Family Residential,6,70000.0,0.0557989758749934,-0.0417653420213275,87850.0,0.098125,-0.1884526558891455,66.41366223908918,0.0164137073091734,0.1337008959338388,73.06547619047619,0.0281844046029626,-0.056956096202452,81.0,0.265625,0.0384615384615385,89.0,0.0113636363636364,-0.011111111111111,104.0,0.04,0.04,84.0,0.0120481927710842,0.2537313432835821,,,,52.0,0.0,8.0,0.953858190285846,0.0163087723471504,-0.005642659499414,0.1851851851851851,0.0445601851851851,-0.2378917378917379,,,,0.3595505617977528,-0.0609039836567926,-0.1404494382022472,"Birmingham, AL",13820.0,2024-10-16 14:24:52
  -2023-07-01,2023-09-30,90,zip code,2,20016,f,Zip Code: 47334,,Indiana,IN,All Residential,-1,240000.0,-0.0200081665986117,0.2030075187969924,147450.0,-0.1194386383995222,-0.1219294327824921,131.79571663920922,0.0949182613103536,0.2152082055466852,66.72555558576887,-0.3061479807910862,-0.3850136355279463,13.0,0.0,-0.3499999999999999,14.0,0.3999999999999999,-0.3,12.0,0.1999999999999999,-0.4,5.0,0.25,-0.4444444444444444,,,,26.5,12.5,17.0,1.008700318411966,-0.0072035256410256,0.0146664767286646,0.2307692307692307,-0.0769230769230769,-0.2192307692307692,,,,0.5,0.0,0.0,"Muncie, IN",34620.0,2024-10-16 14:24:52
  -2017-07-01,2017-09-30,90,zip code,2,16863,f,Zip Code: 39560,,Mississippi,MS,Condo/Co-op,3,138500.0,,-0.1006493506493506,184500.0,,0.1181818181818181,96.71787709497208,,-0.1274033801526179,128.1039298786361,,0.0791060012206605,1.0,,-0.5,1.0,,-0.5,4.0,,1.0,9.0,,2.0,,,,184.0,,85.5,1.007272727272727,,0.0739393939393939,1.0,,1.0,,,,0.0,,0.0,"Gulfport, MS",25060.0,2024-10-16 14:24:52
  -2018-11-01,2019-01-31,90,zip code,2,2663,f,Zip Code: 07440,,New Jersey,NJ,Condo/Co-op,3,165000.0,0.0,,170000.0,0.0,,220.29372496662216,0.0,,226.9692923898532,0.0,,1.0,0.0,,1.0,0.0,,1.0,0.0,,,,,,,,49.0,0.0,,0.9705882352941176,0.0,,0.0,0.0,,,,,1.0,0.0,,"Newark, NJ",35084.0,2024-10-16 14:24:52
  -2021-03-01,2021-05-31,90,zip code,2,16008,f,Zip Code: 37811,,Tennessee,TN,All Residential,-1,186500.0,-0.0132275132275132,0.008108108108108,339900.0,0.0225631768953069,0.4466907852734625,134.76705661130632,-0.0948341345515392,0.2886644494345993,172.1747168939219,0.0086585338636266,0.2144506789683156,10.0,0.1111111111111111,0.4285714285714286,11.0,0.375,0.5714285714285714,17.0,1.125,0.6999999999999998,15.0,0.5,0.0714285714285713,,,,90.0,-5.5,-44.0,0.9423630648246848,-0.0038036842139779,-0.0103290367669924,0.1,-0.1222222222222222,-0.0428571428571428,,,,0.1818181818181818,0.0568181818181818,0.1818181818181818,"Kingsport, TN",28700.0,2024-10-16 14:24:52
  -2016-07-01,2016-09-30,90,zip code,2,20031,f,Zip Code: 47353,,Indiana,IN,All Residential,-1,56450.0,-0.3198795180722892,-0.5856880733944952,94900.0,0.267022696929239,-0.1364877161055505,46.4876589287681,-0.3238158701270095,-0.3621953765212663,62.984375,0.4874937455325232,-0.2013104838709677,14.0,-0.0666666666666666,0.0,14.0,-0.125,-0.0666666666666666,12.0,0.3333333333333332,-0.1999999999999999,12.0,0.0909090909090908,-0.4545454545454545,,,,86.0,-2.0,1.5,0.9277163703196664,-0.0357147996056582,-0.0742113350398959,0.2142857142857142,0.0142857142857142,0.0714285714285714,,,,0.0,0.0,0.0,"Cincinnati, OH",17140.0,2024-10-16 14:24:52
  -2013-06-01,2013-08-31,90,zip code,2,18525,f,Zip Code: 44134,,Ohio,OH,All Residential,-1,85000.0,-0.0144927536231883,0.0828025477707006,89900.0,-0.0436170212765957,0.0,70.2247191011236,0.0141328300650702,0.1295475980239053,70.99697885196375,-0.0290031912458202,-0.0556576782434597,152.0,0.0133333333333334,0.2159999999999999,149.0,0.0136054421768707,0.2113821138211382,218.0,-0.0562770562770562,0.3132530120481926,312.0,0.0064516129032257,0.0909090909090908,,,,90.5,-10.5,-22.5,0.9471089627790517,-0.0037117684173094,0.0063457591143503,0.1052631578947368,-0.0214035087719298,-0.0307368421052631,,,,0.0067114093959731,-9.131169246221968e-05,0.0067114093959731,"Cleveland, OH",17460.0,2024-10-16 14:24:52
  -2018-05-01,2018-07-31,90,zip code,2,26918,f,Zip Code: 62349,,Illinois,IL,Single Family Residential,6,66000.0,0.0,-0.745664739884393,199750.0,-0.1659707724425887,2.4145299145299144,63.706563706563706,0.0,-0.558104760416899,123.88231107660457,-0.3048107470273214,0.9376464040186864,1.0,0.0,-0.6666666666666667,1.0,0.0,-0.5,2.0,1.0,1.0,3.0,0.0,2.0,,,,681.0,0.0,550.0,0.9103448275862068,0.0,-0.0498432601880877,0.0,0.0,-0.3333333333333333,,,,0.0,0.0,0.0,"Quincy, IL",39500.0,2024-10-16 14:24:52
  -2024-06-01,2024-08-31,90,zip code,2,5869,f,Zip Code: 15692,,Pennsylvania,PA,Single Family Residential,6,206300.0,0.1202823784957913,0.6244094488188975,199000.0,0.1434810090214331,0.4214387245623183,125.0,0.0,,153.5493827160494,0.0,0.0399313182474667,3.0,0.5,2.0,3.0,0.0,0.0,5.0,0.25,0.6666666666666667,2.0,-0.3333333333333333,0.0,,,,27.0,2.0,-11.0,0.98353883610165,0.0189360926546855,0.076389499320673,0.6666666666666666,0.1666666666666666,0.6666666666666666,,,,0.6666666666666666,0.0,0.3333333333333333,"Pittsburgh, PA",38300.0,2024-10-16 14:24:52
  -2021-06-01,2021-08-31,90,zip code,2,35095,f,Zip Code: 81007,,Colorado,CO,Townhouse,13,316875.0,-0.1161087866108786,0.3717532467532467,279950.0,-0.1230323439580233,,169.06172594793898,0.6062042917117995,0.621821578790618,219.01408450704224,0.2804106172861242,,2.0,1.0,1.0,2.0,1.0,1.0,3.0,0.5,,2.0,1.0,,,,,45.0,-9.0,-4.0,0.9916056438649758,-0.0083943561350241,0.0086269204607205,0.0,0.0,0.0,,,,0.0,0.0,0.0,"Pueblo, CO",39380.0,2024-10-16 14:24:52
  -2016-11-01,2017-01-31,90,zip code,2,1033,f,Zip Code: 03109,,New Hampshire,NH,Single Family Residential,6,207466.5,-0.1217717253728311,0.0376801228411518,239900.0,-0.0326612903225806,-0.0943752359380898,153.27926042211757,-0.0307229830029545,-0.0036848072562358,133.27777777777777,-0.1188481318026449,-0.0997503154065075,34.0,-0.1052631578947368,0.4782608695652172,36.0,0.0,0.125,27.0,-0.3249999999999999,-0.3076923076923077,29.0,-0.09375,-0.3555555555555555,,,,54.0,-4.0,-25.0,0.9916861261128164,-0.0064609405075516,0.0107728853601277,0.4705882352941176,-0.0557275541795665,0.2097186700767263,,,,0.2222222222222222,-0.1111111111111111,-0.0902777777777777,"Manchester, NH",31700.0,2024-10-16 14:24:52
  -2012-05-01,2012-07-31,90,zip code,2,39786,f,Zip Code: 95662,,California,CA,All Residential,-1,199500.0,-0.0024999999999999,0.1399999999999999,213500.0,0.0414634146341463,0.2376811594202898,130.7213643984304,0.044674142687554,0.0468421229353568,133.22402813420777,-0.0039950213542655,0.1333972735575288,134.0,0.0,0.046875,168.0,0.0434782608695651,-0.1764705882352941,158.0,-0.0705882352941176,-0.0424242424242424,77.0,-0.3063063063063062,-0.5523255813953488,,,,32.0,4.0,-28.0,0.9891398166131746,-0.0010793658190647,0.004967003820572,0.3656716417910447,0.0074626865671642,0.0922341417910447,,,,0.5297619047619047,-0.0292443064182194,0.2503501400560224,"Sacramento, CA",40900.0,2024-10-16 14:24:52
