dataset:    science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x1-lr1e-04-local-shuffling
commit:     e24792ee76dd4c0148700737086c010c7240109a
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:53Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x1-lr1e-04-local-shuffling @ e24792ee76
message: Added betas columns to df 

file changes:
M	feature_df.csv

[feature_df.csv] delimiter ',' at both revisions
  no column-set change (values may still differ)
  diff --git a/feature_df.csv b/feature_df.csv
  index 9c6a274..a6ff5b9 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,2305 +1,2305 @@
   latent,lmsys_ctrl_%,lmsys_bos_%,lmsys_user_%,lmsys_assistant_%,lmsys_freq,lmsys_ctrl_freq,lmsys_non_ctrl_freq,lmsys_bos_freq,lmsys_assistant_freq,lmsys_user_freq,lmsys_ctrl_1_freq,lmsys_ctrl_2_freq,lmsys_ctrl_3_freq,lmsys_ctrl_4_freq,lmsys_ctrl_5_freq,lmsys_ctrl_6_freq,lmsys_ctrl_7_freq,lmsys_ctrl_8_freq,lmsys_ctrl_9_freq,lmsys_ctrl_10_freq,ctrl_1_%,ctrl_2_%,ctrl_3_%,ctrl_4_%,ctrl_5_%,ctrl_6_%,ctrl_7_%,ctrl_8_%,ctrl_9_%,ctrl_10_%,ctrl_mean,ctrl_max,non_ctrl_mean,non_ctrl_max,bos_mean,bos_max,assistant_mean,assistant_max,user_mean,user_max,ctrl_1_mean,ctrl_1_max,ctrl_2_mean,ctrl_2_max,ctrl_3_mean,ctrl_3_max,ctrl_4_mean,ctrl_4_max,ctrl_5_mean,ctrl_5_max,ctrl_6_mean,ctrl_6_max,ctrl_7_mean,ctrl_7_max,ctrl_8_mean,ctrl_8_max,ctrl_9_mean,ctrl_9_max,ctrl_10_mean,ctrl_10_max,lmsys_non_ctrl_%,lmsys_ctrl_1_%,lmsys_ctrl_2_%,lmsys_ctrl_3_%,lmsys_ctrl_4_%,lmsys_ctrl_5_%,lmsys_ctrl_6_%,lmsys_ctrl_7_%,lmsys_ctrl_8_%,lmsys_ctrl_9_%,lmsys_ctrl_10_%,dec_norm,enc_norm,beta_activation_base,beta_activation_chat,beta_activation_ratio,max_act_val,freq_val
  -10,0.24526694800418133,0.0,0.42905573327555663,0.5709442667244433,0.020017906761226455,0.09045574129800776,0.01597527741002843,0.0,0.012426367710417201,0.025949510031009915,0.0047149090696108,0.0003514732587428973,0.0006737162775711064,0.04951633832723841,0.07840476682103772,0.041649926342573994,0.5633790239764254,0.2526353403609076,0.022798558119938205,0.052123823350348895,,,,,,,,,,,7.435214329189269,36.531013,3.8362737589889258,44.206554,,,3.96066307922023,44.206554,3.6742891206759762,42.79215,3.341814266228528,6.4296703,3.095580061276754,4.235813,3.1225931126138433,5.0095115,4.017509741183902,25.052618,3.9000239302288593,19.509804,3.810866138687214,13.751516,10.25681469141537,36.531013,5.622708413818434,25.040775,4.080996385100442,6.5074477,3.48981134653734,11.2828245,0.7547330519958186,0.006353591160220995,0.00047355958958168905,0.0009076558800315707,0.06625887924230466,0.10489344909234412,0.03681925808997632,0.497947908445146,0.22320441988950276,0.019218626677190213,0.04392265193370166,0.9999999,1.0482738,-0.4495397210121155,0.6369823217391968,-0.7057334335193262,44.2065544128418,0.013926425948739
  -11,0.1242845853588448,0.057763036169588666,0.46123470220288276,0.5387652977971172,0.04045490381170659,0.09263324730399769,0.03746023902273326,1.0,0.027475703702224307,0.06536362844525706,0.003807069435089466,0.37765801651924313,0.012302645068689768,0.09605402854783532,0.09884664169198548,0.05410472746752377,0.02366388355583337,0.06735751295336788,0.047048359159215396,0.0769446916124198,,,,,,,,,,,3.930062685159819,13.162456,3.4359403569025018,19.882626,10.129986100718357,10.129993,3.2875987303804335,12.1737385,3.6083403809087105,19.882626,3.0594054130407473,5.121347,4.172025293292077,4.1849394,3.234020720209394,5.4054093,3.9719297863934204,13.162456,3.945918378172544,11.005298,3.4136321422683915,9.354243,3.309410049330514,7.3367963,3.471762272027824,7.685955,3.3619527403988054,8.103104,3.5119804318765278,8.894344,0.8757154146411552,0.005009633911368015,0.496878612716763,0.016184971098265895,0.12551059730250483,0.1291329479768786,0.046705202312138726,0.02042389210019268,0.05811175337186898,0.03872832369942197,0.0633140655105973,0.99999994,1.0145885,0.3894025981426239,1.3166149854660034,0.2957604177692072,19.882625579833984,0.041575975716114
  -12,0.014982359479967136,0.0,0.13057384606597638,0.8694261539340236,0.04810761262106972,0.013279216954561518,0.05010651414185741,0.0,0.05911442643650231,0.02467072680981742,0.002899229800568132,0.005389256634057759,2.929201206830897e-05,0.007579332310959066,0.02044187487094776,0.00834784161421365,0.0262981649328035,0.015410041093442916,0.025560601095454334,0.03835526623893598,,,,,,,,,,,3.3841095196944404,10.961728,4.211210158248595,26.697697,,,4.28472343692214,26.697697,3.7048118457133894,14.567246,3.056747792947172,5.01335,2.992923912794693,4.8740206,2.657963991165161,2.657964,3.361966609954834,7.8324776,3.6250772995694205,10.961728,3.4046847208298465,5.752189,3.4868426586047496,8.199513,3.3265304904053177,7.0516176,3.219960073411683,6.416873,3.3706127502688266,6.981093,0.9850176405200328,0.02661290322580645,0.04946236559139785,0.00026881720430107527,0.06908602150537635,0.18629032258064515,0.050268817204301076,0.15833333333333333,0.09274193548387097,0.14677419354838708,0.22016129032258064,0.99999994,1.0028292,1.6334507465362549,2.872483730316162,0.5686544815891674,26.697696685791016,0.0366669334471225
  -13,0.05440677272913173,0.0,0.38871905144347435,0.6112809485565256,0.047374834315957653,0.04748747934046556,0.047368369294916945,0.0,0.039269352435288465,0.06939268203005101,0.004422057574603918,0.00392478472262902,0.007557339113623715,0.06340686563642799,0.13406684168608596,0.04883710548636221,0.024601509130687146,0.09174557798820797,0.018117129347876973,0.09268018545403456,,,,,,,,,,,4.296322172372525,53.557453,3.956577724634534,45.66523,,,3.9640847768398166,45.66523,3.9430348105696735,45.276985,3.319867903033629,6.3122916,3.1200107122535137,5.5151267,3.103654379992522,7.1166143,4.130746540912362,21.049595,5.178905969563097,53.557453,3.5548440673451536,10.223035,3.329315764934313,11.711107,4.0399437704012024,19.050821,3.5523530087729753,12.988039,3.849600470264853,18.215714,0.9455932272708683,0.011350823122603925,0.01007291588363527,0.019394121626700744,0.1616176802225062,0.34165225888897244,0.08223708937833571,0.041419228745395775,0.15440126287303615,0.029091182440051117,0.1487634368187627,0.9999999,0.9661907,0.5738976001739502,1.6070326566696167,0.3571163272831583,53.55745315551758,0.0509479753673076
  -14,0.09921401805283872,0.0,0.52432829227731,0.47567170772268996,0.03288473428261256,0.060109874811253065,0.03132220538155582,0.0,0.020311083594354185,0.06221484637257993,0.005154186312121123,0.0051256516900005855,0.008465391487741293,0.0983248790845818,0.13819651337718653,0.08414802910584349,0.0377729160155378,0.08178488475969269,0.04920181639436356,0.1202172996768604,,,,,,,,,,,3.954818995323581,24.195892,3.542495774062536,27.955574,,,3.3044328408479435,13.279346,3.758414764513472,27.955574,3.528580616820942,8.795613,3.1405921459197996,4.5799913,3.1889337231131165,6.3042994,4.021756311698662,16.774775,4.092028360407542,12.5361395,4.707171726859217,24.195892,3.654907041689464,13.867675,3.7807888196896275,11.212322,3.538487512877053,9.217057,3.629383803342724,10.214685,0.9007859819471613,0.010451927074054278,0.01039254112476988,0.0171625393431914,0.1979927549141873,0.2782231723974108,0.11194251440109271,0.05024051309460182,0.10873567313973515,0.06241463269790368,0.15244373181305304,0.99999994,1.0101615,-0.4697402417659759,0.6350798010826111,-0.7396554589914791,27.95557403564453,0.0254271868616342
  -15,0.2649187853107345,0.0,0.42212820748643426,0.5778717925135657,0.028533015421476373,0.1392640029699754,0.02217784645163881,0.0,0.01742875878344867,0.03537889830397425,0.008990540896711278,0.02372444496514557,0.06989074079498521,0.05488380323227557,0.14713430282292558,0.07651444131958395,0.4992632941911863,0.5887529033410756,0.022424043818173308,0.0985809956446401,,,,,,,,,,,8.57470121410678,53.52058,3.77915920443333,26.715555,,,3.9614154416693066,26.715555,3.524079105652381,19.406322,3.3089058538989846,6.169312,4.436898466687144,10.885396,4.655215707328872,17.241764,3.6938190763833254,11.803083,5.285444023662691,23.361094,3.667147586198227,10.239507,12.38649766587161,34.063927,9.953419168949964,53.52058,3.244414996005797,8.944542,3.813947330347999,12.287741,0.7350812146892656,0.007869171814523363,0.020762309999231024,0.06115910081254966,0.0477020480352703,0.12785481762489426,0.04393407325763207,0.2866224079153103,0.33786173839489403,0.012277958629174891,0.053956373516520134,0.9999998,1.0322474,-1.2184443473815918,0.0579760111868381,-21.01635353034094,53.52058029174805,0.0224126633256673
  -16,0.126442937046293,0.0,0.7952734638757596,0.20472653612424038,0.003256232732869757,0.007585574201194416,0.0030077594087491973,0.0,0.0008410363609532781,0.009078667136350357,0.0003807069435089466,0.0,0.0,0.024713931815500766,0.0005604554437922185,0.02790054015445739,0.022279769612001607,0.0,0.006039043115958991,9.366365381913548e-05,,,,,,,,,,,11.073992808285883,37.53323,9.923980965535392,39.69164,,,3.385668907756858,14.467157,11.553191217810973,39.69164,2.9965415734511156,3.6808326,,,,,16.24778328476772,37.53323,3.154337205384907,4.256569,8.34795224723816,17.993353,7.91199202193525,14.636491,,,4.998990206755409,9.150862,3.6404837369918823,4.56588,0.873557062953707,0.00611764705882353,0.0,0.0,0.3943529411764706,0.008941176470588235,0.29411764705882354,0.2348235294117647,0.0,0.06070588235294118,0.0009411764705882353,0.9999999,1.3603402,0.1061134338378906,1.0070247650146484,0.1053732117862534,39.6916389465332,0.0020856950432062
  -17,0.185392377595625,0.0,0.494976069215193,0.505023930784807,0.03089429760138139,0.10552336892306265,0.026611121149951178,0.0,0.018263970024487694,0.049743048591449956,0.0012592614285295927,0.38126061742135786,0.00011716804827323589,0.07729739294561755,0.19076133447390933,0.050578099192000354,0.05804348796713846,0.10139360371627658,0.02275174383221759,0.10396665573924038,,,,,,,,,,,6.311185452713945,47.984325,3.4720150245292394,21.34991,,,3.4329614568418947,21.34991,3.509648654627637,17.52313,3.0692924067031506,4.75294,8.250023979080908,8.343686,2.9034624695777893,3.3182774,3.810667870746045,14.289528,6.648960094502043,47.984325,3.3185019049093136,7.948474,3.415583561933957,7.637149,3.5731874728517923,9.347447,3.1782022547819975,6.747785,3.6884455136350702,12.691712,0.814607622404375,0.0014546192618652954,0.44034369608605933,0.00013531341970839957,0.08866411826392882,0.21876797131355502,0.03832752613240418,0.04397686140522986,0.07679036568451676,0.016440580494570547,0.07509894793816177,0.9999999,1.026187,-0.227603942155838,0.8503362536430359,-0.2676634580505422,47.98432540893555,0.0262034423649311
  -18,0.5906538234905059,0.0,0.5434252650747496,0.4565747349252504,0.016112016266050837,0.17533206966591347,0.006973920732499331,0.0,0.004311975669861051,0.014261631801388548,0.37487919875830966,0.6258860055064144,0.3794194323208061,0.0002359325232983367,0.02610542461874281,0.00031248604972992277,0.0004911372058757869,0.03457209219224584,0.0003277000140442863,0.014143211726689458,,,,,,,,,,,28.57174311747348,62.18141,3.859327843879841,56.167793,,,3.7164272111571863,52.378006,3.9791215618498685,56.167793,27.739881555397698,27.75379,28.429251245524327,59.497055,33.336798507789865,33.710106,3.281261622905731,4.004556,3.4782352043410474,7.9427967,2.9920224121638705,3.2835474,3.0660579854791816,3.1082518,6.16835637394464,11.854639,3.149761302130563,3.7401352,3.2726714145268816,5.56981,0.40934617650949406,0.26062259502819796,0.4350632164016532,0.2637172465745058,0.0001628763971740945,0.018018201437384206,0.0001425168475273327,0.00022395504611437994,0.015758291426593643,0.0001425168475273327,0.006148583993322068,0.9999998,1.1406738,0.1447448879480362,2.21200966835022,0.0654359201133108,63.11526870727539,0.0113041512668132
  -19,0.4511866741812261,0.0,0.5574948665297741,0.44250513347022585,0.0030940604850170864,0.02571955864452036,0.0017955182520453625,0.0,0.0010759828641615323,0.003766976251939565,0.0001171405980027528,0.19723507703122253,0.0017282287120302293,0.002418308363807951,0.0024778030146603344,0.0013838667916610866,0.00830468366299058,0.0,9.362857544122466e-05,0.001077132018920058,,,,,,,,,,,11.665869766568912,32.66334,9.386730438658553,55.75202,,,3.983438803996586,10.777246,13.67317767525734,55.75202,2.8183892369270325,3.179933,12.061349024608369,32.66334,3.1483286760621145,5.7588267,11.789919181567866,13.694036,7.924840197676704,9.843772,2.9690442931267524,3.8455358,4.412351226293913,9.357765,,,3.636427640914917,4.265828,3.563994853392891,7.1985455,0.5488133258187738,0.0005551700208188758,0.9346287300485774,0.008188757807078418,0.011380985426786953,0.011658570437196392,0.004302567661346287,0.025815405968077725,0.0,0.0002775850104094379,0.0031922276197085355,1.0,1.3669219,-0.0760471150279045,0.341677576303482,-0.2225698152352806,55.75202178955078,0.0035053219180554
  -20,0.09180617295627226,0.0,0.320886754205885,0.679113245794115,0.049165510438603274,0.08315931133695299,0.04721450870531333,0.0,0.04376995103570632,0.05747124664791529,0.013734735115822766,0.004686310116571964,0.00626849058261812,0.1072903149699186,0.1277543435296894,0.13209231730726306,0.15622628030539804,0.1322136859031624,0.08880670380600159,0.14841005947642016,,,,,,,,,,,5.880846099672173,40.304028,4.3172341167117745,45.496143,,,4.3723236028342205,45.496143,4.220837869316591,41.04318,4.093534926615798,18.34914,3.712954892218113,13.325741,3.35832423473073,10.636181,6.077249841417431,40.097443,5.6769302851937455,39.026783,7.000606840468203,32.06211,5.982050568010167,30.299107,5.228501967320577,35.285847,5.11089914763797,28.191282,6.391295871060519,40.304028,0.9081938270437278,0.02013221153846154,0.006868131868131868,0.009186126373626374,0.15616414835164835,0.1859117445054945,0.12701751373626374,0.1501974587912088,0.12706043956043955,0.08143028846153846,0.13603193681318682,0.9999998,1.0037915,0.8087413907051086,1.9052363634109497,0.4244834951907053,45.49614334106445,0.049829714000225
  -21,0.048508453571744714,0.0,0.17057967499393645,0.8294203250060636,0.050343342092959764,0.044992271638519724,0.05065045537407791,0.0,0.05691475020221488,0.032526880269970485,0.001171405980027528,0.0014644719114287389,0.0007323003017077243,0.06376076442137549,0.17902126780920916,0.018570599526806838,0.011206858061347502,0.039351438270502054,0.007162586021253687,0.11974898140776472,,,,,,,,,,,5.536881861895545,37.983498,3.9126305452273162,31.697268,,,3.990318629870668,31.697268,3.5322057987718343,29.644722,2.9328943252563477,4.0571084,3.1316427612304687,5.0600486,3.0224446296691894,5.95857,4.279891322653785,25.744808,6.872259427381908,37.983498,3.5206929691709004,13.57499,3.200267982672885,5.5318317,3.680867477659469,16.17346,3.17428500512067,7.6554613,4.880777107443157,23.307629,0.9514915464282553,0.0031735956839098697,0.003966994604887337,0.0019834973024436685,0.17153284671532848,0.481513805141225,0.03300539511266265,0.019914312916534435,0.06989844493811488,0.012139003490955253,0.20287210409393844,0.99999994,0.95845705,0.2158216834068298,1.5669069290161133,0.1377373980612542,37.983497619628906,0.0407873056828975
